/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 6 18]
// [c h w]: [2 3 9]
unsigned char avgpool2x2s2_fp32_in[] = {
    0x80, 0xe0, 0xbf, 0xc0, 0x4b, 0xa4, 0x4c, 0xc0, 0xbb, 0x02, 0xdd, 0xc0, 0x84, 0xd4, 0x00, 0xc0,
    0x60, 0xbf, 0xbd, 0xc1, 0x63, 0xc1, 0xf3, 0xc0, 0x0a, 0xc1, 0x88, 0xc1, 0x3b, 0xc1, 0x14, 0xc1,
    0xbc, 0xc1, 0xc2, 0xc1, 0x1e, 0xc4, 0x87, 0xc3, 0x45, 0xc4, 0xb3, 0xc3, 0xd3, 0xc3, 0xa0, 0xc3,
    0xe7, 0xc3, 0x1a, 0xc4, 0x18, 0xc1, 0xb1, 0xc3, 0x5d, 0xc4, 0x04, 0xc4, 0x1a, 0xc3, 0xbc, 0xc3,
    0x38, 0xc3, 0xe5, 0xc3, 0x83, 0xc3, 0x61, 0xbd, 0xb7, 0xc0, 0xb3, 0xc0, 0xa5, 0xc0, 0x45, 0xc2,
    0x10, 0xc2, 0x28, 0xc1, 0x90, 0xc1, 0x51, 0xc1, 0x2e, 0xc0, 0xb7, 0xc3, 0xd0, 0xc2, 0x23, 0xc4,
    0x79, 0xc4, 0x8c, 0xc4, 0x32, 0xc4, 0x70, 0xc3, 0x5c, 0xc3, 0xf8, 0xc0, 0x5e, 0xc4, 0x25, 0xc4,
    0x2b, 0xc4, 0x38, 0xc4, 0x17, 0xc4, 0x6a, 0xc3, 0x55, 0xc4, 0x5c, 0xc3};

// [c h w]: [2 3 10]
// [c h w]: [2 3 10]
unsigned char avgpool3x3s1_p1_fp32_in[] = {
    0x8a, 0x74, 0x05, 0x40, 0xbf, 0x10, 0xcb, 0x3f, 0xfb, 0x3a, 0xf5, 0x3f, 0x5e, 0x77, 0xbd, 0x3f,
    0x2b, 0x7d, 0xc4, 0x3f, 0xcc, 0x29, 0xf1, 0x3f, 0xe0, 0x31, 0x1c, 0x40, 0x7e, 0xe9, 0x0b, 0xbf,
    0x7a, 0xbd, 0x92, 0x3f, 0xbd, 0xdb, 0xab, 0x3f, 0x5a, 0x6c, 0x95, 0x3f, 0x8e, 0xc8, 0xd5, 0x3f,
    0x37, 0x04, 0x1d, 0x40, 0x54, 0x5d, 0x7e, 0x3f, 0x13, 0x06, 0x44, 0x3f, 0x38, 0x15, 0x98, 0x3f,
    0x02, 0xe0, 0x52, 0x40, 0x33, 0x27, 0x21, 0x40, 0xf7, 0x87, 0x92, 0x40, 0x78, 0x7b, 0x92, 0x3e,
    0x2c, 0x28, 0x13, 0x40, 0x22, 0x31, 0x28, 0x3f, 0xb8, 0x8d, 0xa8, 0x3f, 0xf4, 0x88, 0x44, 0x40,
    0xbe, 0x6e, 0x45, 0x40, 0x7b, 0x0f, 0x82, 0x40, 0xf0, 0xf2, 0x5b, 0x3f, 0x7c, 0x14, 0x05, 0x40,
    0x72, 0xb6, 0x0f, 0x3f, 0x7a, 0x8b, 0x3b, 0x40, 0x1b, 0x2c, 0x1f, 0x40, 0x43, 0x35, 0x1e, 0x40,
    0xba, 0x7a, 0x5d, 0x3f, 0xab, 0xde, 0x5b, 0x3f, 0x33, 0x79, 0x84, 0x40, 0xdc, 0x96, 0x8a, 0xbe,
    0xe6, 0xbe, 0x1a, 0x40, 0x30, 0x10, 0xa5, 0x3e, 0xb2, 0xbc, 0xbd, 0x3f, 0xf5, 0x62, 0x4c, 0x40,
    0xe3, 0x84, 0xf0, 0x3e, 0x3a, 0xda, 0x8b, 0x3f, 0x9e, 0x8e, 0xac, 0x3f, 0xa9, 0xbe, 0x28, 0xbf,
    0xf8, 0x38, 0x89, 0x3f, 0xe6, 0x8e, 0x52, 0x3f, 0x65, 0xf1, 0x10, 0x40, 0x5d, 0xf8, 0x8e, 0x3f,
    0x85, 0x83, 0xa9, 0x3f, 0xcf, 0xb2, 0x0e, 0x40, 0x4c, 0x87, 0x33, 0x3e, 0xe9, 0x50, 0x31, 0x40,
    0x2a, 0xed, 0x36, 0x40, 0xd5, 0x6a, 0x4c, 0x3f, 0xbf, 0x6f, 0x30, 0x40, 0x06, 0x2f, 0x6e, 0x3f,
    0xb1, 0x91, 0x21, 0x40, 0x5c, 0xe8, 0x03, 0x40, 0xc4, 0x7a, 0x6d, 0x3f, 0xad, 0x43, 0x22, 0x40};
unsigned char avgpool3x3s1_p1_fp32_out[] = {
    0xd5, 0x26, 0x39, 0x3f, 0x5a, 0xb7, 0x9a, 0x3f, 0xdd, 0xa3, 0x8f, 0x3f, 0xbd, 0x0b, 0x82, 0x3f,
    0xf2, 0x32, 0x5f, 0x3f, 0xc7, 0xfc, 0x9d, 0x3f, 0xd4, 0x4d, 0x99, 0x3f, 0x15, 0x0a, 0xbf, 0x3f,
    0xf5, 0xa1, 0x84, 0x3f, 0xfd, 0x2f, 0x51, 0x3f, 0x13, 0x9f, 0x86, 0x3f, 0x6c, 0x7d, 0xd7, 0x3f,
    0xfe, 0x62, 0xd7, 0x3f, 0x87, 0x52, 0xec, 0x3f, 0xec, 0x79, 0x00, 0x40, 0x54, 0xf1, 0x07, 0x40,
    0xc2, 0xe6, 0xfc, 0x3f, 0xee, 0xd0, 0xf0, 0x3f, 0xdd, 0xdd, 0xd3, 0x3f, 0x20, 0x41, 0x9a, 0x3f,
    0xbd, 0xcd, 0x24, 0x3f, 0xc6, 0x05, 0x88, 0x3f, 0x35, 0x86, 0x90, 0x3f, 0xce, 0x30, 0xa6, 0x3f,
    0xce, 0x45, 0xbb, 0x3f, 0x21, 0x8c, 0xbc, 0x3f, 0x1d, 0x2b, 0xc7, 0x3f, 0x1a, 0x93, 0xc5, 0x3f,
    0x5d, 0x3d, 0xb8, 0x3f, 0x87, 0xb5, 0x6d, 0x3f, 0x99, 0x7f, 0x39, 0x3f, 0x09, 0x74, 0x78, 0x3f,
    0x46, 0x07, 0x2a, 0x3f, 0x2b, 0xe2, 0x58, 0x3f, 0xe4, 0x9f, 0x29, 0x3f, 0xc9, 0x91, 0x94, 0x3f,
    0x0d, 0xd5, 0x3d, 0x3f, 0x44, 0xf8, 0x7d, 0x3f, 0x76, 0x84, 0x89, 0x3f, 0xf2, 0x17, 0x6a, 0x3f,
    0x6f, 0xa5, 0x86, 0x3f, 0x23, 0xc6, 0xce, 0x3f, 0xb4, 0x6c, 0xb0, 0x3f, 0x1d, 0xa8, 0xc7, 0x3f,
    0xfe, 0x9b, 0x94, 0x3f, 0x0d, 0xea, 0xec, 0x3f, 0x97, 0x5d, 0xad, 0x3f, 0x2f, 0x65, 0xcd, 0x3f,
    0x12, 0x15, 0xd8, 0x3f, 0x7f, 0x4c, 0xa6, 0x3f, 0x0b, 0x3c, 0x00, 0x3f, 0x95, 0xe1, 0x77, 0x3f,
    0xe9, 0x7e, 0x69, 0x3f, 0x39, 0x85, 0x68, 0x3f, 0xe4, 0xbb, 0x22, 0x3f, 0xbb, 0x7f, 0x93, 0x3f,
    0x05, 0x3e, 0x8a, 0x3f, 0x20, 0x57, 0x91, 0x3f, 0xfe, 0xfe, 0x90, 0x3f, 0x6b, 0x98, 0x47, 0x3f};
unsigned char avgpool3x3s1_p1_fp16_in[] = {
    0x2b, 0x40, 0x58, 0x3e, 0xa9, 0x3f, 0xeb, 0x3d, 0x23, 0x3e, 0x89, 0x3f, 0xe1, 0x40, 0x5f,
    0xb8, 0x95, 0x3c, 0x5e, 0x3d, 0xab, 0x3c, 0xae, 0x3e, 0xe8, 0x40, 0xf2, 0x3b, 0x20, 0x3a,
    0xc0, 0x3c, 0x97, 0x42, 0x09, 0x41, 0x94, 0x44, 0x93, 0x34, 0x99, 0x40, 0x41, 0x39, 0x44,
    0x3d, 0x24, 0x42, 0x2b, 0x42, 0x10, 0x44, 0xdf, 0x3a, 0x28, 0x40, 0x7d, 0x38, 0xdc, 0x41,
    0xf9, 0x40, 0xf1, 0x40, 0xeb, 0x3a, 0xde, 0x3a, 0x23, 0x44, 0x54, 0xb4, 0xd5, 0x40, 0x28,
    0x35, 0xed, 0x3d, 0x63, 0x42, 0x84, 0x37, 0x5e, 0x3c, 0x64, 0x3d, 0x45, 0xb9, 0x49, 0x3c,
    0x94, 0x3a, 0x87, 0x40, 0x77, 0x3c, 0x4c, 0x3d, 0x75, 0x40, 0x9c, 0x31, 0x8a, 0x41, 0xb7,
    0x41, 0x63, 0x3a, 0x83, 0x41, 0x71, 0x3b, 0x0c, 0x41, 0x1f, 0x40, 0x6b, 0x3b, 0x12, 0x41};
unsigned char avgpool3x3s1_p1_fp16_out[] = {
    0xc9, 0x39, 0xd5, 0x3c, 0x7c, 0x3c, 0x10, 0x3c, 0xf8, 0x3a, 0xf0, 0x3c, 0xca, 0x3c, 0xf8,
    0x3d, 0x24, 0x3c, 0x88, 0x3a, 0x34, 0x3c, 0xbb, 0x3e, 0xba, 0x3e, 0x61, 0x3f, 0x03, 0x40,
    0x40, 0x40, 0xe7, 0x3f, 0x85, 0x3f, 0x9e, 0x3e, 0xd1, 0x3c, 0x25, 0x39, 0x40, 0x3c, 0x83,
    0x3c, 0x31, 0x3d, 0xd9, 0x3d, 0xe4, 0x3d, 0x38, 0x3e, 0x2c, 0x3e, 0xc1, 0x3d, 0x6e, 0x3b,
    0xca, 0x39, 0xc3, 0x3b, 0x50, 0x39, 0xc5, 0x3a, 0x4c, 0x39, 0xa3, 0x3c, 0xee, 0x39, 0xee,
    0x3b, 0x4c, 0x3c, 0x50, 0x3b, 0x34, 0x3c, 0x76, 0x3e, 0x82, 0x3d, 0x3c, 0x3e, 0xa4, 0x3c,
    0x67, 0x3f, 0x6a, 0x3d, 0x6a, 0x3e, 0xc0, 0x3e, 0x31, 0x3d, 0x02, 0x38, 0xc0, 0x3b, 0x4a,
    0x3b, 0x43, 0x3b, 0x15, 0x39, 0x9b, 0x3c, 0x52, 0x3c, 0x8a, 0x3c, 0x88, 0x3c, 0x3c, 0x3a};

// [c h w]: [3 7 7]
// [c h w]: [3 1 1]
unsigned char global_avgpool_fp32_in[] = {
    0x81, 0xd1, 0x73, 0x40, 0xb2, 0xe6, 0xa4, 0x40, 0xa2, 0x96, 0x5c, 0x40, 0xd8, 0x25, 0x68, 0x40,
    0x1a, 0x53, 0x92, 0x40, 0xeb, 0xc7, 0x51, 0x40, 0x71, 0x9c, 0xa1, 0x40, 0xe0, 0x07, 0xa0, 0x40,
    0x1d, 0x9b, 0x4f, 0x40, 0x19, 0x2e, 0x49, 0x40, 0xd3, 0x1e, 0x35, 0x40, 0x0f, 0xa9, 0x82, 0x40,
    0x7f, 0xf3, 0xa9, 0x40, 0x48, 0x96, 0x58, 0x40, 0x4b, 0xc5, 0x51, 0x40, 0xc5, 0x75, 0x83, 0x40,
    0x36, 0x34, 0x92, 0x40, 0xfb, 0x9e, 0xbb, 0x40, 0x56, 0x07, 0xae, 0x40, 0x63, 0xf0, 0xcb, 0x40,
    0xf5, 0x61, 0xa4, 0x40, 0xe1, 0x7b, 0xaf, 0x40, 0xef, 0x1d, 0x57, 0x40, 0xed, 0x4d, 0x82, 0x40,
    0xf0, 0xeb, 0x91, 0x40, 0xd8, 0x34, 0x82, 0x40, 0x34, 0x31, 0x6f, 0x40, 0x7f, 0xb4, 0x8c, 0x40,
    0xd2, 0x77, 0x88, 0x40, 0xfe, 0x4e, 0x89, 0x40, 0x8e, 0x80, 0x41, 0x40, 0x37, 0x83, 0xa6, 0x40,
    0x78, 0x81, 0x56, 0x40, 0x67, 0x45, 0x84, 0x40, 0x24, 0x97, 0x83, 0x40, 0xde, 0x66, 0x9a, 0x40,
    0xe2, 0x9f, 0x85, 0x40, 0x42, 0x50, 0x58, 0x40, 0x5f, 0x6a, 0x1d, 0x40, 0x3e, 0x34, 0x50, 0x40,
    0xbf, 0x16, 0x5a, 0x40, 0x80, 0x9e, 0x17, 0x40, 0x82, 0xde, 0x53, 0x40, 0x04, 0xf3, 0x76, 0x40,
    0x74, 0xda, 0x89, 0x40, 0x04, 0x96, 0xa1, 0x40, 0x44, 0x42, 0x68, 0x40, 0x3e, 0x43, 0xf0, 0x3f,
    0xa0, 0x8f, 0x4e, 0x40, 0x36, 0xcf, 0x69, 0x40, 0x73, 0xa6, 0x37, 0x40, 0xe1, 0xac, 0x86, 0x40,
    0xcb, 0xdb, 0x9b, 0x40, 0x98, 0x15, 0x64, 0x40, 0xe9, 0x3c, 0x8c, 0x40, 0xb8, 0x5b, 0x4e, 0x40,
    0xe5, 0x49, 0x98, 0x40, 0xba, 0xa1, 0x5f, 0x40, 0x3d, 0x2a, 0xa0, 0x40, 0x88, 0x55, 0x56, 0x40,
    0x05, 0x6b, 0xe5, 0x3f, 0xcd, 0x4a, 0xc3, 0x40, 0x0a, 0x8c, 0xb7, 0x40, 0xb5, 0xf6, 0xba, 0x40,
    0x0d, 0xdf, 0x2b, 0x40, 0xaa, 0xd5, 0x52, 0x40, 0x45, 0x79, 0x88, 0x40, 0x52, 0xb2, 0x64, 0x40,
    0xb9, 0x3c, 0xa7, 0x40, 0x96, 0xe2, 0x3e, 0x40, 0xe2, 0xab, 0x33, 0x40, 0xf8, 0x59, 0x9a, 0x40,
    0xaf, 0xc4, 0x49, 0x40, 0xb8, 0x02, 0x49, 0x40, 0xcb, 0x52, 0x7b, 0x40, 0xf1, 0xc3, 0xcd, 0x40,
    0xc0, 0xe1, 0x8c, 0x40, 0x2e, 0xc8, 0x75, 0x40, 0x91, 0x0b, 0x74, 0x40, 0xdc, 0x95, 0xa2, 0x40,
    0x46, 0xea, 0xa5, 0x40, 0x7c, 0x1f, 0x08, 0x40, 0x7d, 0x11, 0x67, 0x40, 0x32, 0x3e, 0xb3, 0x40,
    0xab, 0x31, 0x69, 0x40, 0x8b, 0x0c, 0x28, 0x40, 0xde, 0x6f, 0x80, 0x40, 0x4d, 0x69, 0x80, 0x40,
    0x2f, 0x79, 0x31, 0x40, 0xdf, 0xd7, 0x9c, 0x40, 0xb4, 0xe0, 0x22, 0x40, 0x3e, 0xc5, 0x76, 0x40,
    0xa4, 0xa5, 0x9f, 0x40, 0x1a, 0xeb, 0x64, 0x40, 0x02, 0x89, 0x83, 0x40, 0x58, 0x4c, 0xb2, 0x40,
    0x03, 0x00, 0x90, 0x40, 0x90, 0xd0, 0x66, 0x40, 0xc9, 0xc7, 0x4a, 0x40, 0x91, 0x10, 0xa0, 0x40,
    0xea, 0xce, 0x3c, 0x40, 0x68, 0xb3, 0x8e, 0x40, 0x67, 0x2d, 0x12, 0x40, 0x77, 0x4b, 0x70, 0x40,
    0x0e, 0x84, 0xa6, 0x40, 0x1c, 0x37, 0x7e, 0x40, 0x69, 0xd5, 0x57, 0x40, 0x8d, 0x71, 0x89, 0x40,
    0xf4, 0x21, 0xa1, 0x40, 0x62, 0x58, 0x77, 0x40, 0xd0, 0x29, 0x63, 0x40, 0x3c, 0x27, 0x94, 0x40,
    0x4e, 0x12, 0x9d, 0x40, 0x68, 0x8e, 0x55, 0x40, 0xdd, 0x37, 0x98, 0x40, 0x82, 0x11, 0xbc, 0x40,
    0x06, 0x4a, 0x18, 0x40, 0x40, 0x88, 0x87, 0x40, 0xe5, 0x21, 0xad, 0x40, 0xba, 0x73, 0x84, 0x40,
    0x25, 0xcb, 0x6f, 0x40, 0x60, 0xd5, 0x99, 0x40, 0x23, 0x3f, 0x89, 0x40, 0xd7, 0xc8, 0x2f, 0x40,
    0x6d, 0xfc, 0x88, 0x40, 0x8a, 0xde, 0x52, 0x40, 0x0b, 0xe1, 0x8b, 0x40, 0x7d, 0x57, 0x78, 0x40,
    0x11, 0x4d, 0x84, 0x40, 0xeb, 0x32, 0xca, 0x40, 0x3c, 0xe3, 0x22, 0x40, 0xf5, 0xd1, 0x3d, 0x40,
    0x74, 0xde, 0x91, 0x40, 0xfd, 0x85, 0x32, 0x40, 0x04, 0x77, 0x92, 0x40, 0x56, 0x76, 0x85, 0x40,
    0xd6, 0xd6, 0x62, 0x40, 0x9e, 0x15, 0xd6, 0x40, 0x50, 0x19, 0x8b, 0x40, 0xd7, 0xd7, 0x9d, 0x40,
    0x68, 0x9e, 0x48, 0x40, 0x80, 0x73, 0x5f, 0x40, 0xaa, 0xe4, 0x80, 0x40, 0xb1, 0xfe, 0xa5, 0x40,
    0xf4, 0x35, 0x84, 0x40, 0x10, 0xb5, 0x61, 0x40, 0x6c, 0xf8, 0x1e, 0x40};
unsigned char global_avgpool_fp32_out[] = {0x2a, 0x3c, 0x81, 0x40, 0xc6, 0x02,
                                           0x81, 0x40, 0x03, 0x53, 0x82, 0x40};
unsigned char global_avgpool_fp16_in[] = {
    0x9e, 0x43, 0x27, 0x45, 0xe4, 0x42, 0x41, 0x43, 0x92, 0x44, 0x8e, 0x42, 0x0c, 0x45, 0x00, 0x45,
    0x7c, 0x42, 0x49, 0x42, 0xa8, 0x41, 0x15, 0x44, 0x4f, 0x45, 0xc4, 0x42, 0x8e, 0x42, 0x1b, 0x44,
    0x91, 0x44, 0xdc, 0x45, 0x70, 0x45, 0x5f, 0x46, 0x23, 0x45, 0x7b, 0x45, 0xb8, 0x42, 0x12, 0x44,
    0x8f, 0x44, 0x11, 0x44, 0x79, 0x43, 0x65, 0x44, 0x43, 0x44, 0x4a, 0x44, 0x0c, 0x42, 0x34, 0x45,
    0xb4, 0x42, 0x22, 0x44, 0x1c, 0x44, 0xd3, 0x44, 0x2c, 0x44, 0xc2, 0x42, 0xeb, 0x40, 0x81, 0x42,
    0xd0, 0x42, 0xbc, 0x40, 0x9e, 0x42, 0xb7, 0x43, 0x4e, 0x44, 0x0c, 0x45, 0x42, 0x43, 0x82, 0x3f,
    0x74, 0x42, 0x4e, 0x43, 0xbd, 0x41, 0x35, 0x44, 0xde, 0x44, 0x20, 0x43, 0x61, 0x44, 0x72, 0x42,
    0xc2, 0x44, 0xfd, 0x42, 0x01, 0x45, 0xb2, 0x42, 0x2b, 0x3f, 0x1a, 0x46, 0xbc, 0x45, 0xd7, 0x45,
    0x5e, 0x41, 0x96, 0x42, 0x43, 0x44, 0x25, 0x43, 0x39, 0x45, 0xf7, 0x41, 0x9d, 0x41, 0xd2, 0x44,
    0x4e, 0x42, 0x48, 0x42, 0xda, 0x43, 0x6e, 0x46, 0x67, 0x44, 0xae, 0x43, 0xa0, 0x43, 0x14, 0x45,
    0x2f, 0x45, 0x40, 0x40, 0x38, 0x43, 0x99, 0x45, 0x49, 0x43, 0x40, 0x41, 0x03, 0x44, 0x03, 0x44,
    0x8b, 0x41, 0xe6, 0x44, 0x17, 0x41, 0xb6, 0x43, 0xfd, 0x44, 0x27, 0x43, 0x1c, 0x44, 0x92, 0x45,
    0x80, 0x44, 0x36, 0x43, 0x56, 0x42, 0x00, 0x45, 0xe6, 0x41, 0x75, 0x44, 0x91, 0x40, 0x82, 0x43,
    0x34, 0x45, 0xf1, 0x43, 0xbe, 0x42, 0x4b, 0x44, 0x09, 0x45, 0xba, 0x43, 0x19, 0x43, 0xa1, 0x44,
    0xe8, 0x44, 0xac, 0x42, 0xc1, 0x44, 0xe0, 0x45, 0xc2, 0x40, 0x3c, 0x44, 0x69, 0x45, 0x23, 0x44,
    0x7e, 0x43, 0xce, 0x44, 0x49, 0x44, 0x7e, 0x41, 0x47, 0x44, 0x96, 0x42, 0x5f, 0x44, 0xc2, 0x43,
    0x22, 0x44, 0x51, 0x46, 0x17, 0x41, 0xee, 0x41, 0x8e, 0x44, 0x94, 0x41, 0x93, 0x44, 0x2b, 0x44,
    0x16, 0x43, 0xb0, 0x46, 0x58, 0x44, 0xee, 0x44, 0x44, 0x42, 0xfb, 0x42, 0x07, 0x44, 0x2f, 0x45,
    0x21, 0x44, 0x0d, 0x43, 0xf7, 0x40};
unsigned char global_avgpool_fp16_out[] = {0x0a, 0x44, 0x07, 0x44, 0x12, 0x44};
