/**************************************************************************
 * NCHW layout
 **************************************************************************/
// A:[31, 16]  B:[16, 20]  C:[31, 20]
unsigned char gemm_fp32_a[] = {
    0x95, 0x0b, 0x32, 0xc0, 0x63, 0x48, 0x80, 0xc0, 0x60, 0xbf, 0x2b, 0xc0, 0x71, 0xdb, 0x44, 0xc0,
    0x3c, 0x03, 0xba, 0xc2, 0x4c, 0x9a, 0xa8, 0xc2, 0x41, 0x6a, 0xa3, 0xc2, 0xe5, 0x84, 0xbd, 0xc2,
    0xbf, 0x74, 0xac, 0xc2, 0x73, 0x5e, 0x99, 0xc2, 0xb3, 0x4b, 0xfd, 0xc2, 0x82, 0x98, 0xa6, 0xc2,
    0x79, 0xd8, 0xae, 0xc2, 0x64, 0x8a, 0xa5, 0xc2, 0x05, 0x96, 0xba, 0xc2, 0x2f, 0x8e, 0xbe, 0xc2,
    0xb1, 0x5a, 0xc1, 0xc2, 0xc0, 0xbe, 0xa8, 0xc2, 0x9b, 0x08, 0xd1, 0xc2, 0x3d, 0x0b, 0xb8, 0xc2,
    0x26, 0xba, 0xd4, 0xc2, 0x1c, 0x62, 0xc0, 0xc2, 0x94, 0x92, 0xcd, 0xc2, 0x03, 0xce, 0xd5, 0xc2,
    0xb9, 0xc3, 0xca, 0xc2, 0xba, 0xa2, 0xb9, 0xc2, 0xc7, 0x67, 0xbe, 0xc2, 0xcb, 0xf6, 0xe5, 0xc2,
    0x88, 0x11, 0xd5, 0xc2, 0x25, 0x19, 0xb1, 0xc2, 0xf1, 0xbf, 0x0c, 0xc3, 0xe6, 0xae, 0xba, 0xc2,
    0x1a, 0x6e, 0xc8, 0xc2, 0x94, 0x33, 0xb3, 0xc2, 0x2f, 0x96, 0xd0, 0xc2, 0x2b, 0xef, 0xd4, 0xc2,
    0x0b, 0x3d, 0xd3, 0xc2, 0xa5, 0xab, 0xac, 0xc2, 0x23, 0x6b, 0xe8, 0xc2, 0xe9, 0x9f, 0xc5, 0xc2,
    0xae, 0x58, 0xcc, 0xc2, 0xe0, 0x7f, 0xa6, 0xc2, 0xdf, 0x02, 0xb2, 0xc2, 0xb3, 0x11, 0xb4, 0xc2,
    0x31, 0x48, 0xb5, 0xc2, 0xba, 0xd1, 0xa2, 0xc2, 0xee, 0x74, 0xaa, 0xc2, 0x7a, 0x57, 0xc2, 0xc2,
    0x81, 0x4a, 0xb8, 0xc2, 0xbb, 0xca, 0x9d, 0xc2, 0x17, 0x49, 0xe6, 0xc2, 0xb5, 0x0b, 0xa8, 0xc2,
    0x8c, 0x76, 0xb6, 0xc2, 0x2d, 0x33, 0xa7, 0xc2, 0x67, 0xcd, 0xb7, 0xc2, 0xce, 0xcf, 0xc3, 0xc2,
    0xac, 0x65, 0xc0, 0xc2, 0x05, 0xb7, 0x9d, 0xc2, 0x91, 0x9d, 0xcb, 0xc2, 0x64, 0x49, 0xb5, 0xc2,
    0x75, 0x20, 0xb3, 0xc2, 0xc3, 0xd3, 0x96, 0xc2, 0xe9, 0x1d, 0x95, 0xc2, 0x06, 0xa4, 0x92, 0xc2,
    0x73, 0xdf, 0x94, 0xc2, 0x31, 0x13, 0x8e, 0xc2, 0x57, 0x95, 0xaa, 0xc2, 0x82, 0x89, 0xad, 0xc2,
    0x6a, 0xe5, 0xa1, 0xc2, 0xa4, 0xd7, 0x85, 0xc2, 0x27, 0x29, 0xc5, 0xc2, 0xd2, 0x54, 0x99, 0xc2,
    0x48, 0x1e, 0x9b, 0xc2, 0x81, 0x0f, 0x89, 0xc2, 0x19, 0x57, 0xa2, 0xc2, 0x45, 0xe0, 0xb3, 0xc2,
    0x92, 0x58, 0xa0, 0xc2, 0x62, 0x5a, 0x8e, 0xc2, 0xa2, 0xec, 0xba, 0xc2, 0xb7, 0x0e, 0xb2, 0xc2,
    0x8d, 0x8f, 0xde, 0xc2, 0xf9, 0x9c, 0xb3, 0xc2, 0x81, 0x34, 0xba, 0xc2, 0xfc, 0xb0, 0xb6, 0xc2,
    0xab, 0x2f, 0xc6, 0xc2, 0x57, 0x9d, 0xae, 0xc2, 0x64, 0x3e, 0xd0, 0xc2, 0xa7, 0x3a, 0xd9, 0xc2,
    0x74, 0xdd, 0xc9, 0xc2, 0xb4, 0x4d, 0xa9, 0xc2, 0x3e, 0xe7, 0xf8, 0xc2, 0xb6, 0xa8, 0xc4, 0xc2,
    0x93, 0x6f, 0xbd, 0xc2, 0x3e, 0x1b, 0xa8, 0xc2, 0xe7, 0xdc, 0xc2, 0xc2, 0xf5, 0xf9, 0xcf, 0xc2,
    0x6c, 0x27, 0xc4, 0xc2, 0xee, 0x4a, 0xae, 0xc2, 0x70, 0x98, 0xe0, 0xc2, 0x46, 0xd6, 0xc9, 0xc2,
    0x64, 0x11, 0xd2, 0xc2, 0x51, 0x07, 0xb6, 0xc2, 0x20, 0xd3, 0xad, 0xc2, 0x10, 0x69, 0xb2, 0xc2,
    0xf2, 0x9b, 0xb4, 0xc2, 0x64, 0xc9, 0xb5, 0xc2, 0xbd, 0xe3, 0xc7, 0xc2, 0x10, 0x6d, 0xd2, 0xc2,
    0x71, 0x0f, 0xc8, 0xc2, 0x0e, 0xd2, 0x9c, 0xc2, 0xea, 0xae, 0xec, 0xc2, 0x77, 0xe5, 0xb2, 0xc2,
    0xd5, 0x3b, 0xbf, 0xc2, 0x66, 0x92, 0xa6, 0xc2, 0x9a, 0xf4, 0xc1, 0xc2, 0xf8, 0x50, 0xd7, 0xc2,
    0x01, 0x0d, 0xcc, 0xc2, 0xc6, 0xc2, 0xa3, 0xc2, 0x02, 0x7d, 0xda, 0xc2, 0x65, 0xcd, 0xd2, 0xc2,
    0xa5, 0x10, 0xaf, 0xc2, 0xa6, 0x9a, 0x92, 0xc2, 0x9e, 0x72, 0x96, 0xc2, 0x95, 0x2f, 0x9b, 0xc2,
    0x52, 0xeb, 0x9a, 0xc2, 0x38, 0x5f, 0x93, 0xc2, 0x0b, 0xe3, 0xaa, 0xc2, 0x1c, 0x21, 0xb2, 0xc2,
    0x90, 0x99, 0xa9, 0xc2, 0x3c, 0xb1, 0x80, 0xc2, 0x30, 0xba, 0xcf, 0xc2, 0x77, 0xda, 0x8c, 0xc2,
    0x27, 0x3e, 0xa3, 0xc2, 0x40, 0xb2, 0x8a, 0xc2, 0x83, 0x83, 0xa4, 0xc2, 0x2c, 0x3b, 0xb4, 0xc2,
    0x81, 0xba, 0xae, 0xc2, 0x98, 0xdb, 0x8e, 0xc2, 0xd9, 0xf1, 0xbb, 0xc2, 0x48, 0x93, 0xa6, 0xc2,
    0x78, 0x8e, 0xb3, 0xc2, 0xfe, 0xbc, 0x9d, 0xc2, 0x6d, 0x4d, 0xa2, 0xc2, 0x66, 0xee, 0xad, 0xc2,
    0x9c, 0xcf, 0xa3, 0xc2, 0x61, 0x06, 0x8c, 0xc2, 0x66, 0xf2, 0x99, 0xc2, 0x2f, 0x01, 0xa6, 0xc2,
    0xc5, 0x3f, 0xaa, 0xc2, 0x66, 0x7b, 0x89, 0xc2, 0xf1, 0xce, 0xde, 0xc2, 0x4c, 0x86, 0x88, 0xc2,
    0x8e, 0xc1, 0xaa, 0xc2, 0xb8, 0x23, 0x99, 0xc2, 0xa3, 0xf7, 0xaf, 0xc2, 0xf7, 0xad, 0xc0, 0xc2,
    0x89, 0xaf, 0xae, 0xc2, 0x1d, 0xff, 0x91, 0xc2, 0x89, 0x01, 0xbe, 0xc2, 0x6b, 0x89, 0x9c, 0xc2,
    0x89, 0x67, 0xf3, 0xc2, 0xa1, 0x1b, 0xc7, 0xc2, 0xbd, 0x80, 0xbd, 0xc2, 0x21, 0x4d, 0xc8, 0xc2,
    0xf3, 0x84, 0xd7, 0xc2, 0x31, 0x50, 0xc8, 0xc2, 0x3e, 0x6c, 0xeb, 0xc2, 0xaa, 0x4c, 0xeb, 0xc2,
    0x51, 0xb2, 0xe7, 0xc2, 0x59, 0xcf, 0xa9, 0xc2, 0x99, 0x4c, 0x03, 0xc3, 0x98, 0x77, 0xc9, 0xc2,
    0x0a, 0xe5, 0xce, 0xc2, 0x46, 0x28, 0xb6, 0xc2, 0xfa, 0xa8, 0xda, 0xc2, 0x04, 0xc5, 0xf8, 0xc2,
    0x5c, 0x5b, 0xd9, 0xc2, 0x21, 0x13, 0xb4, 0xc2, 0xfc, 0x48, 0xf6, 0xc2, 0xba, 0xdd, 0xe3, 0xc2,
    0x13, 0xc5, 0xfa, 0xc2, 0xb4, 0x3c, 0xdc, 0xc2, 0x7c, 0xeb, 0xe3, 0xc2, 0xd6, 0xd9, 0xe9, 0xc2,
    0xca, 0x7d, 0xf1, 0xc2, 0x2e, 0xdd, 0xe2, 0xc2, 0xa9, 0xf9, 0xf1, 0xc2, 0xda, 0x31, 0xfa, 0xc2,
    0x55, 0x08, 0xea, 0xc2, 0x9b, 0xb2, 0xca, 0xc2, 0x9f, 0xff, 0x17, 0xc3, 0xa6, 0x46, 0xcf, 0xc2,
    0xa8, 0x74, 0xe5, 0xc2, 0xe3, 0x2f, 0xd4, 0xc2, 0x5b, 0x02, 0xf2, 0xc2, 0x74, 0x88, 0x08, 0xc3,
    0xfb, 0xb5, 0xf4, 0xc2, 0xae, 0x7e, 0xdb, 0xc2, 0x4b, 0xbe, 0x08, 0xc3, 0x7e, 0xc3, 0xfd, 0xc2,
    0x93, 0x1c, 0xbe, 0xc2, 0x4b, 0x57, 0xa6, 0xc2, 0xc1, 0xdb, 0xa0, 0xc2, 0x2c, 0xc3, 0xac, 0xc2,
    0x56, 0x8d, 0x9f, 0xc2, 0x3e, 0x79, 0x89, 0xc2, 0x99, 0x0d, 0xa7, 0xc2, 0x42, 0xee, 0xb7, 0xc2,
    0x54, 0x0e, 0xac, 0xc2, 0x49, 0x95, 0xa3, 0xc2, 0x96, 0xfd, 0xe0, 0xc2, 0xa3, 0xf2, 0x9e, 0xc2,
    0xe9, 0x07, 0xaf, 0xc2, 0x4d, 0x24, 0x8f, 0xc2, 0xd2, 0xed, 0xa7, 0xc2, 0x72, 0xcc, 0xc3, 0xc2,
    0x3f, 0x2a, 0xac, 0xc2, 0xcb, 0x16, 0x94, 0xc2, 0x0a, 0x03, 0xc3, 0xc2, 0x17, 0x21, 0xb8, 0xc2,
    0xaf, 0xfa, 0xfe, 0xc2, 0xde, 0x95, 0xce, 0xc2, 0x7e, 0xf2, 0xcb, 0xc2, 0x89, 0x39, 0xce, 0xc2,
    0x31, 0x19, 0xd6, 0xc2, 0x60, 0xa2, 0xc6, 0xc2, 0xba, 0x25, 0xde, 0xc2, 0xbb, 0x70, 0xf6, 0xc2,
    0xb6, 0xc1, 0xeb, 0xc2, 0x7d, 0xe0, 0xb4, 0xc2, 0x31, 0x46, 0x07, 0xc3, 0x50, 0xc8, 0xdc, 0xc2,
    0x3d, 0xc1, 0xd6, 0xc2, 0x51, 0xc3, 0xbe, 0xc2, 0x53, 0xe9, 0xdb, 0xc2, 0x24, 0x1f, 0xf6, 0xc2,
    0x4e, 0x2d, 0xdd, 0xc2, 0x68, 0x1f, 0xb6, 0xc2, 0x01, 0xbe, 0xfc, 0xc2, 0xa4, 0x82, 0xe8, 0xc2,
    0x00, 0x8d, 0xd5, 0xc2, 0x8b, 0x6a, 0xba, 0xc2, 0x6f, 0x08, 0xb3, 0xc2, 0xf1, 0x92, 0xbb, 0xc2,
    0xd5, 0xde, 0xb8, 0xc2, 0x46, 0x8e, 0xa6, 0xc2, 0xd2, 0x0f, 0xc8, 0xc2, 0x72, 0x03, 0xd3, 0xc2,
    0x81, 0x2d, 0xc2, 0xc2, 0x9c, 0x7b, 0xb2, 0xc2, 0x41, 0x1c, 0x00, 0xc3, 0x95, 0xb5, 0xb7, 0xc2,
    0x4c, 0xdf, 0xc0, 0xc2, 0x4d, 0xfe, 0x9d, 0xc2, 0xa9, 0xe5, 0xc2, 0xc2, 0x0c, 0x8c, 0xe0, 0xc2,
    0xb7, 0x96, 0xc9, 0xc2, 0xca, 0x79, 0xb3, 0xc2, 0xc3, 0xe7, 0xe1, 0xc2, 0xf3, 0x55, 0xd6, 0xc2,
    0xe8, 0x93, 0xdd, 0xc2, 0x81, 0x9a, 0xcc, 0xc2, 0xf0, 0x87, 0xcc, 0xc2, 0xc8, 0xc0, 0xc6, 0xc2,
    0x43, 0x28, 0xba, 0xc2, 0xcb, 0xc0, 0xa8, 0xc2, 0x10, 0xc7, 0xbc, 0xc2, 0xdc, 0xf3, 0xcf, 0xc2,
    0x89, 0x2c, 0xcb, 0xc2, 0xea, 0x2f, 0xb9, 0xc2, 0x2d, 0x02, 0x0a, 0xc3, 0x89, 0xa4, 0xc0, 0xc2,
    0x86, 0x2f, 0xca, 0xc2, 0x71, 0x22, 0xb6, 0xc2, 0xf1, 0x20, 0xd3, 0xc2, 0x80, 0x38, 0xd5, 0xc2,
    0xa4, 0x9b, 0xd5, 0xc2, 0xe3, 0x4d, 0xb5, 0xc2, 0x84, 0x41, 0xe8, 0xc2, 0x6d, 0x8f, 0xd4, 0xc2,
    0x46, 0xc7, 0xc0, 0xc2, 0xb2, 0x37, 0xaf, 0xc2, 0xf4, 0x2f, 0xab, 0xc2, 0x7f, 0xcc, 0xa8, 0xc2,
    0x89, 0x02, 0xac, 0xc2, 0x36, 0xd6, 0xa5, 0xc2, 0x88, 0x58, 0xbe, 0xc2, 0x1e, 0x8f, 0xc6, 0xc2,
    0x82, 0x2c, 0xb8, 0xc2, 0x38, 0x1b, 0x9b, 0xc2, 0x95, 0x4e, 0xf3, 0xc2, 0xd9, 0xb2, 0xa1, 0xc2,
    0x97, 0x93, 0xab, 0xc2, 0xc9, 0xe8, 0xa0, 0xc2, 0x4b, 0xd9, 0xad, 0xc2, 0x2f, 0x25, 0xbf, 0xc2,
    0xd1, 0x3e, 0xc0, 0xc2, 0xfb, 0x75, 0x93, 0xc2, 0xf9, 0xc5, 0xbf, 0xc2, 0x76, 0x7b, 0xbc, 0xc2,
    0xac, 0x17, 0xf4, 0xc2, 0x24, 0x34, 0xd1, 0xc2, 0x52, 0x15, 0xd9, 0xc2, 0x48, 0x06, 0xdb, 0xc2,
    0x69, 0x10, 0xdc, 0xc2, 0x09, 0xd0, 0xc4, 0xc2, 0xe9, 0x7d, 0xd7, 0xc2, 0x61, 0x02, 0xf2, 0xc2,
    0x53, 0x1f, 0xde, 0xc2, 0xbc, 0x51, 0xc2, 0xc2, 0xc4, 0x14, 0x10, 0xc3, 0x3b, 0xd1, 0xd4, 0xc2,
    0xf9, 0x55, 0xd6, 0xc2, 0xe2, 0xe3, 0xbc, 0xc2, 0x5a, 0x87, 0xdf, 0xc2, 0x60, 0x41, 0xfc, 0xc2,
    0x14, 0x00, 0xe1, 0xc2, 0x76, 0xc8, 0xcc, 0xc2, 0x82, 0x79, 0x01, 0xc3, 0x81, 0xc9, 0xe5, 0xc2,
    0xc2, 0x37, 0xbe, 0xc2, 0xb9, 0x78, 0xa0, 0xc2, 0xa5, 0xa3, 0xa3, 0xc2, 0x69, 0xe2, 0xb4, 0xc2,
    0x23, 0x19, 0xa7, 0xc2, 0xe7, 0xdc, 0x94, 0xc2, 0xd4, 0xfa, 0x92, 0xc2, 0xfe, 0xe5, 0xb8, 0xc2,
    0xe7, 0x24, 0xa6, 0xc2, 0x6e, 0x06, 0x9e, 0xc2, 0x69, 0x38, 0xd8, 0xc2, 0xd7, 0xda, 0x98, 0xc2,
    0x2b, 0x28, 0xb0, 0xc2, 0x20, 0x00, 0x9f, 0xc2, 0x36, 0xa1, 0xab, 0xc2, 0x18, 0x12, 0xc2, 0xc2,
    0x02, 0xa3, 0xba, 0xc2, 0x1e, 0x1b, 0x8f, 0xc2, 0x74, 0x01, 0xb0, 0xc2, 0x63, 0x49, 0xa1, 0xc2,
    0x46, 0x79, 0xf3, 0xc2, 0x43, 0x0c, 0xc1, 0xc2, 0x2e, 0xce, 0xd1, 0xc2, 0xaa, 0xce, 0xd6, 0xc2,
    0xd8, 0xf7, 0xe0, 0xc2, 0x55, 0x66, 0xc0, 0xc2, 0x77, 0x29, 0xca, 0xc2, 0xce, 0x4d, 0xe8, 0xc2,
    0xc3, 0xc8, 0xe7, 0xc2, 0x77, 0x23, 0xb2, 0xc2, 0x1b, 0x6c, 0x0b, 0xc3, 0x18, 0xcf, 0xc5, 0xc2,
    0xe9, 0x55, 0xd8, 0xc2, 0x7b, 0xdd, 0xc3, 0xc2, 0x55, 0xc4, 0xd4, 0xc2, 0x9e, 0x1b, 0xed, 0xc2,
    0x00, 0xf1, 0xdf, 0xc2, 0xaa, 0x3d, 0xb9, 0xc2, 0x9f, 0x33, 0xf6, 0xc2, 0xef, 0x31, 0xcb, 0xc2,
    0x8f, 0x6b, 0xea, 0xc2, 0x7e, 0x76, 0xc3, 0xc2, 0x42, 0x4d, 0xd9, 0xc2, 0x0a, 0xe9, 0xd2, 0xc2,
    0xbf, 0xa3, 0xdd, 0xc2, 0x68, 0x25, 0xc2, 0xc2, 0xed, 0x5f, 0xcf, 0xc2, 0xdd, 0x42, 0xe1, 0xc2,
    0xb1, 0x60, 0xd9, 0xc2, 0x02, 0x34, 0xae, 0xc2, 0xc9, 0x37, 0x0d, 0xc3, 0xcd, 0xa8, 0xc7, 0xc2,
    0x80, 0xee, 0xd4, 0xc2, 0xf5, 0x7e, 0xc1, 0xc2, 0x54, 0x81, 0xdf, 0xc2, 0x5e, 0x45, 0xec, 0xc2,
    0x04, 0x02, 0xe2, 0xc2, 0xc0, 0xc8, 0xd0, 0xc2, 0xf4, 0x22, 0x00, 0xc3, 0xb8, 0x81, 0xce, 0xc2,
    0x09, 0xfc, 0xe5, 0xc2, 0x9c, 0xaf, 0xcd, 0xc2, 0x46, 0x73, 0xc2, 0xc2, 0xbd, 0x8f, 0xc5, 0xc2,
    0x3a, 0x28, 0xc4, 0xc2, 0x5e, 0x84, 0xb1, 0xc2, 0xfd, 0x9a, 0xd7, 0xc2, 0x03, 0xb3, 0xd1, 0xc2,
    0xf5, 0x9d, 0xd8, 0xc2, 0xe0, 0x30, 0xb4, 0xc2, 0x36, 0x7a, 0x01, 0xc3, 0x09, 0x2e, 0xc0, 0xc2,
    0xa0, 0x96, 0xcd, 0xc2, 0x7e, 0xca, 0xb2, 0xc2, 0x02, 0x80, 0xd5, 0xc2, 0x9a, 0xa5, 0xec, 0xc2,
    0xbe, 0x9e, 0xd4, 0xc2, 0xd2, 0x6a, 0xbc, 0xc2, 0x8e, 0x16, 0xef, 0xc2, 0x24, 0x28, 0xdc, 0xc2,
    0x9c, 0xa4, 0xd2, 0xc2, 0xcd, 0xbd, 0xb7, 0xc2, 0xe5, 0xc8, 0xb5, 0xc2, 0x62, 0xc9, 0xb7, 0xc2,
    0x00, 0x94, 0xbf, 0xc2, 0x82, 0x07, 0xad, 0xc2, 0x4b, 0x4c, 0xc1, 0xc2, 0xff, 0xca, 0xca, 0xc2,
    0x53, 0x03, 0xc2, 0xc2, 0x21, 0x1f, 0xa6, 0xc2, 0x49, 0x6d, 0xfd, 0xc2, 0x8b, 0xe2, 0xb3, 0xc2,
    0xb7, 0xd4, 0xbf, 0xc2, 0x2c, 0x98, 0xad, 0xc2, 0x4a, 0x1d, 0xc2, 0xc2, 0x33, 0xf0, 0xd5, 0xc2,
    0xdb, 0x62, 0xce, 0xc2, 0x2d, 0x64, 0xaf, 0xc2, 0xf8, 0xb2, 0xd5, 0xc2, 0x48, 0x1d, 0xc4, 0xc2,
    0xdd, 0x02, 0xc5, 0xc2, 0x2b, 0x22, 0xab, 0xc2, 0x81, 0xc1, 0xb2, 0xc2, 0x52, 0x31, 0xc0, 0xc2,
    0xc7, 0x57, 0xae, 0xc2, 0x0f, 0x98, 0x95, 0xc2, 0xc9, 0x80, 0xab, 0xc2, 0xfd, 0xb1, 0xc9, 0xc2,
    0x3d, 0x89, 0xc2, 0xc2, 0x10, 0x46, 0xa1, 0xc2, 0xce, 0xa2, 0xf7, 0xc2, 0xf9, 0x1c, 0xaa, 0xc2,
    0x78, 0xf6, 0xb8, 0xc2, 0xa1, 0xa4, 0x92, 0xc2, 0x81, 0xfb, 0xc0, 0xc2, 0x6b, 0xb9, 0xca, 0xc2,
    0xec, 0x34, 0xb9, 0xc2, 0xa1, 0x49, 0xa6, 0xc2, 0x97, 0x9f, 0xdf, 0xc2, 0x33, 0x63, 0xb6, 0xc2};
unsigned char gemm_fp32_bias[] = {
    0x3e, 0xa5, 0x3d, 0x40, 0xb0, 0xdf, 0xab, 0xc0, 0x58, 0x7d, 0x65, 0xc0, 0xe6, 0x63, 0xb7, 0xc0,
    0x84, 0xc7, 0xf8, 0xbf, 0xd3, 0xc8, 0x51, 0xc0, 0x95, 0xad, 0xbe, 0x3f, 0xbb, 0xf0, 0x21, 0xbf,
    0x71, 0xdc, 0x73, 0x40, 0x3e, 0x0a, 0xa1, 0x3f, 0xac, 0x38, 0x39, 0x3e, 0xcb, 0x47, 0x82, 0x3e,
    0x05, 0xab, 0x1b, 0xc0, 0x16, 0x93, 0xc6, 0xbe, 0xd6, 0x1e, 0x7f, 0xbf, 0x64, 0x3b, 0xe7, 0x40,
    0x16, 0xf5, 0x94, 0x40, 0xbb, 0x85, 0xe1, 0x3f, 0xd3, 0xe4, 0x4d, 0xc1, 0xd5, 0x83, 0xf1, 0x3f,
    0xd7, 0x6b, 0x90, 0xbf, 0x78, 0xd8, 0x70, 0x40, 0xa7, 0xe4, 0x2d, 0x3e, 0xfe, 0x97, 0x1d, 0x41,
    0x36, 0x0c, 0x21, 0xc0, 0x69, 0x21, 0xfe, 0x40, 0x7e, 0x26, 0x3a, 0xc0, 0x66, 0x18, 0x9d, 0xc0,
    0x44, 0xbf, 0x16, 0xc1, 0xe8, 0x3d, 0x0c, 0xc0, 0x75, 0x89, 0x08, 0xbc};

unsigned char gemm_fp16_a[] = {
    0x90, 0xc1, 0x02, 0xc4, 0x5d, 0xc1, 0x26, 0xc2, 0xbe, 0xc4, 0x18, 0xc4, 0x30, 0xc3, 0x18, 0xc4,
    0x69, 0xc2, 0xbf, 0xc2, 0x2e, 0xc2, 0xf6, 0xc2, 0x5f, 0xc2, 0x68, 0xbe, 0x75, 0xc1, 0x9c, 0xc2,
    0x1a, 0xc2, 0xa9, 0xc3, 0x5f, 0xc0, 0x03, 0xc5, 0xe7, 0xc4, 0xbe, 0xc1, 0x5f, 0xc2, 0xfd, 0xbf,
    0x43, 0xbd, 0x8c, 0xc1, 0x07, 0xc5, 0x71, 0xbe, 0x13, 0xc1, 0xe0, 0xc2, 0x73, 0xc3, 0x39, 0xbd,
    0x35, 0xc4, 0x2d, 0xc3, 0x86, 0xc4, 0xa1, 0xc3, 0xbe, 0xc1, 0xc7, 0xbe, 0x76, 0xc3, 0x1c, 0xc1,
    0x6f, 0xc0, 0xdf, 0xc2, 0xbb, 0xc3, 0xd9, 0xc4, 0xb2, 0xc2, 0xbc, 0xc2, 0x6f, 0xc1, 0x6e, 0xb6,
    0xbe, 0xc2, 0x31, 0xc2, 0x51, 0xc1, 0x58, 0xbf, 0x56, 0xc3, 0x1b, 0xc3, 0x72, 0xc1, 0x44, 0xc4,
    0xf4, 0xbc, 0xb6, 0xc4, 0x65, 0xc1, 0xe8, 0xc2, 0x58, 0xc1, 0x86, 0xc2, 0x05, 0xc4, 0xec, 0xc2,
    0xa3, 0xc4, 0x98, 0xbe, 0xd1, 0xc2, 0x45, 0xc2, 0x42, 0xc4, 0x79, 0xc0, 0x11, 0xc2, 0x3a, 0xc0,
    0x1e, 0xc1, 0xa5, 0xc3, 0x0f, 0xc3, 0x23, 0xc4, 0x2a, 0xc2, 0xfc, 0xc3, 0x69, 0xc2, 0x43, 0xc0,
    0x38, 0xc2, 0x8d, 0xc2, 0x0a, 0xc1, 0x34, 0xc2, 0xae, 0xc0, 0x40, 0xc2, 0xa7, 0xc0, 0x0a, 0xc4,
    0xcc, 0xbd, 0xaf, 0xbb, 0xd3, 0xc0, 0xb7, 0xc2, 0xa3, 0xc1, 0x18, 0xc2, 0xbd, 0xbe, 0x96, 0xc2,
    0xe8, 0xbd, 0xc3, 0xc2, 0x17, 0xc4, 0x4c, 0xc1, 0x40, 0xc2, 0x20, 0xc4, 0x3c, 0xc2, 0x74, 0xbd,
    0xb6, 0xc1, 0x21, 0xc4, 0xa7, 0xc3, 0x1a, 0xc0, 0x78, 0xc0, 0x14, 0xc1, 0x62, 0xc2, 0xc3, 0xc1,
    0xf9, 0xc3, 0x3f, 0xc3, 0xe8, 0xc2, 0x4a, 0xbe, 0xa9, 0xc1, 0xd7, 0xbf, 0x71, 0xc1, 0x6b, 0xc0,
    0x51, 0xc0, 0x2b, 0xc4, 0x39, 0xb9, 0x04, 0xc3, 0xb6, 0xc2, 0x15, 0xc2, 0x90, 0xc2, 0xf2, 0xbb,
    0x8b, 0xc2, 0xed, 0xc0, 0x7d, 0xc4, 0x2c, 0xc2, 0x09, 0xc3, 0xf0, 0xbd, 0x3e, 0xc1, 0x9f, 0xc1,
    0x30, 0xc4, 0xd9, 0xc1, 0x80, 0xc3, 0xbd, 0xc1, 0xd1, 0xbf, 0xd8, 0xc3, 0xff, 0xc1, 0xcf, 0xc3,
    0x56, 0xc4, 0x47, 0xc2, 0x51, 0xc1, 0xad, 0xc1, 0xb9, 0xc3, 0x5c, 0xbe, 0x0d, 0xc3, 0xdd, 0xc1,
    0x5f, 0xbf, 0xa9, 0xb5, 0x08, 0xc3, 0xd5, 0xc2, 0xca, 0xc1, 0x22, 0xbf, 0x25, 0xc3, 0x02, 0xc1,
    0x18, 0xc2, 0x17, 0xc4, 0xa6, 0xc0, 0x65, 0xc0, 0xe8, 0xc4, 0x05, 0xc2, 0x78, 0xc2, 0x15, 0xc0,
    0x5d, 0xc2, 0x40, 0xc0, 0xe7, 0xc2, 0x1f, 0xc0, 0x7f, 0xc4, 0x3c, 0xc0, 0x48, 0xc5, 0x66, 0xc0,
    0x78, 0xc0, 0x8c, 0xc0, 0xc7, 0xc1, 0x81, 0xc0, 0x85, 0xc3, 0x25, 0xc0, 0x45, 0xc2, 0x7e, 0xc3,
    0x58, 0xc2, 0x3d, 0xc2, 0x31, 0xc3, 0x06, 0xc0, 0xed, 0xc0, 0xef, 0xc0, 0x3d, 0xc1, 0x24, 0xc1,
    0xfe, 0xbc, 0x15, 0xc0, 0x93, 0xc0, 0xf4, 0xc2, 0xa8, 0xbc, 0x2a, 0xbe, 0x49, 0xc1, 0xf0, 0xbf,
    0xef, 0xbe, 0xe3, 0xc0, 0x11, 0xc1, 0x29, 0xc2, 0x67, 0xc2, 0x98, 0xc1, 0xe4, 0xc0, 0x23, 0xc3,
    0x80, 0xc0, 0xbb, 0xc0, 0xb6, 0xc3, 0xb2, 0xc1, 0x22, 0xbf, 0x30, 0xc0, 0x16, 0xc4, 0xe5, 0xc1,
    0x3e, 0xc3, 0x70, 0xc3, 0xd0, 0xc4, 0xcf, 0xc1, 0xc8, 0xbe, 0x62, 0xc1, 0x75, 0xc3, 0x58, 0xc1,
    0x51, 0xc2, 0x03, 0xc4, 0x5b, 0xc0, 0xbd, 0xbe, 0x28, 0xc2, 0x15, 0xc3, 0x7c, 0xc1, 0xca, 0xbf,
    0x87, 0xc0, 0x61, 0xc3, 0xe6, 0xc3, 0x18, 0xc1, 0x5e, 0xc1, 0xf3, 0xc2, 0x58, 0xbc, 0x69, 0xc4,
    0x01, 0xc4, 0x9d, 0xc0, 0x77, 0xc0, 0xda, 0xc0, 0xaa, 0xc0, 0x43, 0xc1, 0x9c, 0xc2, 0x3c, 0xbe,
    0x68, 0xc1, 0x0c, 0xc3, 0xce, 0xc0, 0x94, 0xc0, 0x66, 0xc3, 0xb0, 0xc1, 0x6c, 0xbe, 0x71, 0xc2,
