-0.25285080075263977, -1.896756649017334, 1.6810781955718994, 1.1657973527908325, -0.9764072299003601, 0.2840394377708435, 1.5350000858306885, -0.6078809499740601, -0.8182751536369324, 0.3609820604324341, -0.5557703971862793, 1.7865869998931885, -1.4831726551055908, -0.016488822177052498, 1.2503950595855713, 0.49483299255371094, 1.8899763822555542, -1.5304224491119385, -0.12766820192337036, 1.8149967193603516, -0.9820157885551453, -0.981410562992096, -1.1080894470214844, 0.7433373928070068, 1.741949439048767, 1.827317714691162, 0.7562181353569031, 1.3173339366912842, -0.9784035682678223, 0.807002067565918, 0.1466752588748932, -1.4506840705871582, 1.599177360534668, -0.4286665916442871, 1.9162732362747192, -0.02925952337682247, -1.893070101737976, -1.0191956758499146, 1.8080443143844604, -1.8585851192474365, 1.9407994747161865, 1.8372238874435425, 0.13553264737129211, 0.5941908955574036, -0.09076692163944244, -0.5471442341804504, 1.1090731620788574, -0.09594153612852097, -1.2590646743774414, 1.8374760150909424, 0.2651335299015045, 0.6755950450897217, 1.6150176525115967, 1.3506931066513062, 1.5169856548309326, -1.4021323919296265, -0.8551890254020691, 1.6524420976638794, 1.1423743963241577, 0.5211923718452454, 0.29054081439971924, 0.4172680974006653, -0.8996509909629822, -1.371008038520813, 1.2391668558120728, -1.639831781387329, -0.7084274888038635, 1.8107495307922363, -1.0165963172912598, 1.8917239904403687, 1.3795078992843628, -0.7491600513458252, 1.1918004751205444, 0.763151228427887, -0.4894159138202667, -1.6552646160125732, 1.3163816928863525, -1.9713735580444336, -1.0000932216644287,
-0.7999973893165588, -0.683438777923584, -1.426332712173462, -1.1887528896331787, 0.11215139925479889, -0.3185146152973175, -0.13257277011871338, 1.522140383720398, 0.11917060613632202, 1.8178904056549072, 1.205421805381775, -0.4002591669559479, -1.8829790353775024, -0.9040551781654358, 1.8426342010498047, -0.7668263912200928, -0.9097000956535339, 1.9800552129745483, 0.6545091271400452, -0.805210292339325, -0.4292389750480652, 1.568212628364563, 0.41366955637931824, -0.897088348865509, -1.124329686164856, -1.9391210079193115, 0.1436532586812973, -0.39949682354927063, -1.643960952758789, -1.399584412574768, -0.8046625256538391, 1.5247517824172974, 0.403058260679245, 1.5638182163238525, -0.8003954291343689, -0.8580800294876099, 1.2175774574279785, -1.6285430192947388, 1.8242095708847046, -0.3004641830921173, -1.855369210243225, -0.266123503446579, 0.7161141037940979, 0.08296586573123932, -1.6394211053848267, 1.708846926689148, 1.5884100198745728, 1.9327205419540405, 1.5896875858306885, -1.22369384765625, 0.5670280456542969, 0.286814421415329, -1.713525652885437, -1.7723655700683594, -0.7331318259239197, -1.9638906717300415, 1.8880043029785156, 1.2261841297149658, -0.7487500309944153, -0.2620314359664917, 0.9075888395309448, 1.18796968460083, -0.4906904101371765, 0.6081838011741638, 1.9689524173736572, 1.0655032396316528, -0.64713454246521, -1.257819652557373, 0.6876643896102905, 0.8607197999954224, 0.7849356532096863, 1.8230100870132446, 0.15141190588474274, -0.5749132633209229, -1.613852620124817, 1.5089994668960571, 1.3948346376419067, 0.34525954723358154, 0.585879385471344,
-0.9878309965133667, 0.35258638858795166, 0.003161970991641283, -0.7905792593955994, 0.5878985524177551, 0.048211246728897095, -1.4357168674468994, 0.6312611699104309, -1.6357907056808472, -0.03371770679950714, 0.035317111760377884, 1.5772185325622559, 0.7186460494995117, -1.4383549690246582, -1.3624420166015625, -1.8398863077163696, -1.6815038919448853, 1.3094037771224976, -0.4511544406414032, -0.6894823908805847, 0.42504921555519104, 1.8366782665252686, 0.7741534113883972, 1.224686861038208, -0.574997067451477, 0.2954949736595154, 0.39306530356407166, -0.9079897999763489, 1.9521440267562866, 1.1263949871063232, 1.2004984617233276, -1.8038592338562012, 0.033889416605234146, 0.9507331848144531, -0.36260291934013367, -0.9142434000968933, 1.59423828125, 0.8620808124542236, -1.9043842554092407, 0.42836007475852966, -0.5826712250709534, 1.5504109859466553, 1.3424391746520996, -1.9748598337173462, -0.6766436100006104, 1.5994292497634888, -0.8682710528373718, -0.5578656196594238, 1.475817084312439, 1.5671494007110596, -0.21407026052474976, 0.2861107289791107, -1.0237003564834595, 1.3688421249389648, 0.10828933864831924, -1.1092336177825928, -0.8769471645355225, -0.668973982334137, -1.8869662284851074, 1.8981106281280518, 1.8850386142730713, -0.5664616227149963, 0.9374377131462097, -1.6321309804916382, -0.5630559325218201, 0.2732461392879486, -1.5693806409835815, 0.27041077613830566, 1.094016671180725, -1.0203016996383667, -1.6037650108337402, -1.509372353553772, -1.2484486103057861, 1.5616730451583862, -0.5546033382415771, 1.9726022481918335, -1.0080260038375854, -1.7104052305221558, 0.553577184677124,
-0.9830317497253418, -1.245905876159668, 0.5395700931549072, -0.8359220027923584, 0.16242103278636932, -1.4379478693008423, 1.017841100692749, 0.3665432631969452, -1.566045880317688, -1.0628820657730103, 1.6146379709243774, -0.579363226890564, 1.6796597242355347, 1.6819509267807007, 0.04716488718986511, 0.31069961190223694, -0.5865943431854248, 0.8781774044036865, -0.310469388961792, -0.6663748025894165, 0.8478394150733948, 1.939543604850769, 1.0784800052642822, 0.39819249510765076, 1.6334842443466187, 1.1005522012710571, -1.6440118551254272, -1.1583828926086426, -0.9809518456459045, -0.9600434303283691, 0.6742038726806641, 0.7362631559371948, 1.5068687200546265, 0.440835565328598, 0.8983224630355835, 0.366129606962204, 0.4613061845302582, -1.8237252235412598, -1.1717820167541504, 0.8324871063232422, -0.8515341281890869, -1.045397162437439, 1.3170136213302612, -0.6942936182022095, -0.7139259576797485, -1.742682695388794, -0.7171934247016907, -0.6855610013008118, -0.9643498063087463, -0.7548366189002991, 0.446393221616745, -1.5972284078598022, -1.1600637435913086, 0.798451840877533, -1.7699676752090454, 1.695055603981018, 1.4503066539764404, -0.5285966992378235, -0.9194296002388, -0.9784375429153442, -1.5031533241271973, 1.267765760421753, -1.484619379043579, -0.43146374821662903, -0.18628153204917908, 0.6990846991539001, 1.8242511749267578, 1.4478135108947754, -1.1265618801116943, -1.358947515487671, -1.2881786823272705, -0.22206784784793854, -0.44230902194976807, -0.3113746643066406, 1.5942840576171875, 1.377553939819336, -1.6479191780090332, -1.675392746925354, -1.1813154220581055,
0.09434060752391815, -0.11005807667970657, -1.9622355699539185, -1.8504589796066284, 0.022519350051879883, 1.2495594024658203, 0.3901268243789673, -1.6172125339508057, -0.8631375432014465, 1.3173223733901978, 0.6810001730918884, 1.1432740688323975, 0.9058605432510376, -1.2601430416107178, 0.9215868711471558, 1.472274899482727, 0.267621248960495, -0.6497511863708496, -0.9929224848747253, 0.5001058578491211, 0.7436177730560303, 0.988929033279419, 1.924170732498169, -0.8194047808647156, -1.6121000051498413, -1.4810030460357666, 1.82988703250885, 1.8451637029647827, 1.666365385055542, 0.49529561400413513, 0.8753134608268738, -0.05865827947854996, 0.5462483167648315, 1.0607619285583496, 0.6977849006652832, 0.2713688611984253, 0.42582255601882935, -0.2229827493429184, -1.0652852058410645, 0.09976952522993088, 1.0201704502105713, -0.34602412581443787, 1.960073471069336, -1.7481205463409424, 1.8909571170806885, 1.9139225482940674, -1.0833009481430054, 1.7893345355987549, 1.1224782466888428, -0.7974457144737244, -1.470499038696289, -1.60685133934021, 1.315136194229126, -1.6328296661376953, -1.4058181047439575, -1.909659743309021, 1.6206287145614624, -0.07740437984466553, 1.9506953954696655, -0.38336390256881714, 1.0729438066482544, 1.391823410987854, -0.848971426486969, -0.010043962858617306, -1.840959906578064, 1.334631085395813, -1.5110414028167725, 0.9562976956367493, 1.2631357908248901, 1.6873332262039185, -1.5957982540130615, 0.7299678921699524, 1.8471168279647827, -1.7900621891021729, -1.648566484451294, 1.8181806802749634, 1.8055790662765503, -1.335344910621643, 0.7194814085960388,
0.37405455112457275, 1.3517584800720215, 1.8145277500152588, -0.07378675788640976, 0.2765439748764038, -0.004795861430466175, -0.013178081251680851, -1.2030683755874634, 1.9780919551849365, -1.5962897539138794, 0.5025205016136169, 1.997452974319458, -1.0018445253372192, 0.2502957284450531, -1.0104721784591675, -1.7974729537963867, -1.0912868976593018, 1.848607063293457, -0.2533101439476013, 0.0984855517745018, -0.8826114535331726, 0.3204494118690491, 0.497983455657959, -1.5412806272506714, 1.7325963973999023, -1.108859658241272, -0.7448099255561829, -1.8470399379730225, 0.47157180309295654, -0.43416282534599304, 1.6382169723510742, -0.7344374060630798, 1.1196815967559814, 0.16470512747764587, -0.7033445239067078, -0.360392302274704, 1.3104331493377686, 1.3478363752365112, 0.1466284841299057, 0.7438247799873352, 1.6737650632858276, -1.1429363489151, 0.38964974880218506, -0.6339023113250732, -1.419490098953247, -1.2227482795715332, 0.7341635227203369, -0.18516381084918976, 1.0596572160720825, -1.0421315431594849, -0.9591341018676758, 1.3566769361495972, 0.516556441783905, -1.9047192335128784, 1.410861611366272, -1.4055862426757812, -1.3304319381713867, -1.2120261192321777, -0.17460377514362335, -0.458267480134964, 0.7348613739013672, 0.788746178150177, 0.8594951629638672, 0.40095648169517517, -0.1209782287478447, 1.242504596710205, -1.1363695859909058, -1.2578847408294678, 0.8088377118110657, 1.1440882682800293, -0.4815046191215515, 1.5861003398895264, -0.785756528377533, 0.6207014322280884, 1.5650795698165894, 1.3327562808990479, 0.174785777926445, 0.07286233454942703, 1.6601548194885254,
-0.6330024600028992, -1.0377633571624756, 1.015620231628418, -1.284690022468567, 1.8989604711532593, -0.5896055102348328, -1.8865747451782227, -1.3547420501708984, -1.552591323852539, -0.8254653811454773, 1.4329609870910645, 0.9827127456665039, -1.9495794773101807, 1.6147900819778442, -0.40775659680366516, -1.109776496887207, -0.07323121279478073, 1.0782331228256226, 1.8858811855316162, -1.3133355379104614, -1.0891497135162354, -1.860215187072754, 0.29994985461235046, 0.6017089486122131, -0.3876385986804962, 0.8307647705078125, 0.4697062373161316, -0.6571295857429504, -1.6358249187469482, 0.38843870162963867, -0.05383937805891037, 1.328376054763794, -0.00914066843688488, -1.3961559534072876, -0.06582790613174438, -0.23330502212047577, 1.1048579216003418, 1.6018695831298828, 0.17063775658607483, 0.4008239209651947, 0.9709277153015137, 1.8646185398101807, -1.0735349655151367, 0.91399085521698, 0.9564318656921387, 0.6699520945549011, -1.5980535745620728, 0.2976662516593933, 1.31401526927948, -0.14391005039215088, 0.8173938989639282, 1.0550247430801392, 0.6560035347938538, -0.9692187905311584, -0.9960474371910095, 1.0080735683441162, 1.4575557708740234, -1.7197566032409668, -1.3140274286270142, -0.5628053545951843, 1.113326907157898, -1.4210041761398315, -0.38182368874549866, 1.5142614841461182, -1.2787946462631226, 1.079261302947998, -0.020016327500343323, 1.1502299308776855, 0.343475878238678, 1.0799791812896729, -0.9914367198944092, -0.9471719264984131, -1.2583537101745605, -1.0682088136672974, -1.2751855850219727, 0.9415248036384583, 1.740444540977478, -0.6055698990821838, 0.6471843719482422,
0.3053205609321594, -0.8713729381561279, 0.6254510283470154, -1.4056349992752075, 1.5349647998809814, -1.620318055152893, 0.5817983746528625, 1.9887263774871826, 1.4001102447509766, 0.8316570520401001, 0.799102246761322, -1.366669774055481, -0.595355212688446, -1.2173603773117065, 1.1863055229187012, -0.06987734138965607, -1.6209441423416138, 1.2132197618484497, 0.7168049812316895, -1.582687497138977, -0.5670172572135925, -0.3111265301704407, -1.4381167888641357, -1.6682803630828857, 0.3917289972305298, -0.8296788334846497, -1.5731278657913208, -0.5908686518669128, 0.19397276639938354, 1.5909852981567383, -1.673050880432129, 0.7310998439788818, 1.1533632278442383, 0.3693254292011261, -0.96930330991745, 0.3790750205516815, 0.8546266555786133, 0.2681058645248413, -1.7011915445327759, 0.3409656882286072, 0.5218941569328308, 1.1605656147003174, 0.803276002407074, 0.10021178424358368, -0.2590896487236023, 1.062214732170105, 1.039502501487732, 0.6484383940696716, -1.5174630880355835, 1.2501415014266968, 1.034272313117981, -0.644055962562561, -0.6146122813224792, -1.6081926822662354, 1.1542329788208008, -1.4395942687988281, 0.3332411050796509, 1.9556330442428589, -1.7401212453842163, 1.83034348487854, -1.1108593940734863, -0.5053498148918152, 0.4884805977344513, -1.393794059753418, -1.0518263578414917, -1.480908989906311, 1.2617076635360718, 0.6310319304466248, 0.15920913219451904, -1.4074006080627441, 1.9370625019073486, -0.1179620772600174, -1.7163423299789429, -1.5703407526016235, 0.9396309852600098, 0.7563095092773438, -0.9980018138885498, -0.6607786417007446, -0.014337350614368916,
0.676069438457489, 0.19356778264045715, 0.5126244425773621, -1.0925097465515137, -0.42230281233787537, -0.6906355023384094, 1.3727144002914429, -1.6687127351760864, 1.8331378698349, 0.807586133480072, 1.2201566696166992, 1.5640337467193604, -0.9930863380432129, -0.9516603946685791, 0.41811779141426086, 1.015911340713501, -1.6955699920654297, 1.1073060035705566, -1.881495475769043, 0.22374926507472992, -1.7257757186889648, 1.852326512336731, -1.7566415071487427, 1.7346673011779785, 0.5748712420463562, 1.210689902305603, -1.332125186920166, -0.6398190855979919, 0.6259767413139343, 0.16044020652770996, 1.9610755443572998, 1.2404372692108154, -1.4190212488174438, 0.4946495592594147, -1.2583122253417969, -0.1459117978811264, -0.4859766364097595, 0.84746253490448, -1.058276653289795, -0.5056330561637878, -1.1960493326187134, -1.8841983079910278, 1.767170786857605, 0.009594269096851349, -0.002176261506974697, 1.8195332288742065, -0.8850229382514954, 0.22933509945869446, 0.32746008038520813, 0.17257554829120636, 0.5026366710662842, -1.6131410598754883, 0.6527508497238159, 0.043844565749168396, -0.7849505543708801, 1.2058446407318115, 0.9018911719322205, -0.7615826725959778, -0.6291839480400085, -0.628574013710022, -1.8551031351089478, -0.8127655982971191, 0.9650893211364746, -0.1643427312374115, -0.35733482241630554, 0.32737842202186584, -1.3521422147750854, -0.409566193819046, 0.0956287607550621, -1.419628620147705, -1.6122868061065674, 1.7751532793045044, 0.8395922780036926, 0.9016774892807007, 0.5148494243621826, -0.9511452913284302, -1.571845293045044, -0.6671615242958069, -0.8882196545600891,
-0.7522326111793518, -0.5476315021514893, 0.7136144042015076, -0.2846717834472656, 0.10413724929094315, -1.3066473007202148, -1.7317944765090942, -1.541433572769165, -0.7456955909729004, 1.899178147315979, 0.019375408068299294, 0.45247307419776917, -1.4051588773727417, -0.1435215324163437, -1.3005002737045288, 1.0886918306350708, 1.2834073305130005, -1.2660512924194336, -0.5539454817771912, -0.9742098450660706, 1.509542465209961, -1.8990259170532227, -0.3048565685749054, -0.5738487839698792, 0.06400594115257263, 1.4492716789245605, -0.18721380829811096, -1.4811711311340332, -1.5782147645950317, 1.8996130228042603, 0.12255755066871643, -0.3062938451766968, 0.16347748041152954, -1.9197386503219604, -1.0801304578781128, 1.9306609630584717, 0.7190238833427429, -0.7929348349571228, -0.5133627653121948, 1.4117732048034668, 0.8809133172035217, -1.8832141160964966, -1.857076644897461, -0.44333362579345703, -1.058584213256836, -1.523206114768982, 1.2978835105895996, -0.8352935910224915, -1.3349019289016724, 0.09986560791730881, 0.7049497961997986, -0.4140741229057312, 0.05683913454413414, -0.8481054902076721, -0.7431055903434753, -0.5181262493133545, 0.8915884494781494, 1.3614267110824585, 0.7455671429634094, -0.2447766661643982, 0.2683158814907074, -0.6173716187477112, 0.8011775612831116, 1.375134825706482, 1.2648056745529175, -0.8920868635177612, 1.7781466245651245, -0.7938013672828674, -1.3390198945999146, 1.379424810409546, -0.31195855140686035, 0.3455227017402649, 1.6536879539489746, -0.745069146156311, -0.743109405040741, 0.5522463321685791, 1.9994332790374756, 0.02017688937485218, -1.837082862854004,
-0.21095700562000275, -0.17999166250228882, 0.14066442847251892, 0.5991700887680054, 1.6665871143341064, 1.3610656261444092, -0.5154160857200623, -0.6903311610221863, 1.9371975660324097, -0.8036412000656128, 0.3593163788318634, 0.5435835719108582, -1.0228935480117798, 1.452094316482544, 0.2837744951248169, -1.9188312292099, -1.5836347341537476, 1.59523606300354, -0.7365060448646545, 0.08987125009298325, 0.710857629776001, 1.8360552787780762, 0.10882171988487244, 1.4762943983078003, -1.0251426696777344, -0.7855738401412964, -0.5367273092269897, -0.8582904934883118, -0.9496897459030151, -0.9719893932342529, -0.5492228269577026, -1.3547700643539429, -1.2930256128311157, -1.6866891384124756, -1.5167886018753052, -1.850597858428955, 1.705230712890625, -1.3816341161727905, -0.35821133852005005, 0.9491932392120361, -1.2621815204620361, 1.047825813293457, -0.8868834376335144, -0.8935020565986633, -0.19551093876361847, -1.5259554386138916, 0.2388099879026413, 1.8076918125152588, 1.8172693252563477, -0.4688151776790619, -0.6461479067802429, -1.100767731666565, -0.9596329927444458, 1.3403633832931519, 1.7787407636642456, 0.7644407749176025, -0.3178728520870209, -1.9205360412597656, 0.6787086129188538, -0.4487443268299103, 0.49501708149909973, 1.4619011878967285, -0.6621837019920349, 1.077932357788086, 0.702729344367981, 0.19904015958309174, -1.118137240409851, -1.0966796875, 0.6375951170921326, -0.9565643072128296, 1.59343683719635, 0.19469062983989716, 1.5213650465011597, 0.6796860694885254, -1.8625504970550537, 0.828521192073822, 0.07301394641399384, 0.6211424469947815, 0.32540467381477356,
-1.2445491552352905, 0.33623799681663513, 0.891554057598114, 1.8371105194091797, 0.5930390954017639, 1.924788475036621, 1.3785096406936646, -1.0792722702026367, 0.6463552713394165, -0.9897900819778442, -1.969650387763977, 1.5640405416488647, -0.5968682169914246, 1.9067399501800537, -0.8072381019592285, -0.5468432307243347, -0.5919152498245239, -0.9522501826286316, 0.47666803002357483, 0.029146844521164894, -1.5277847051620483, -0.756324291229248, 1.260008692741394, 0.7648213505744934, -0.3137619197368622, -0.8169333934783936, -0.6598808765411377, -0.7044211030006409, 1.4693659543991089, -0.8773213624954224, -0.9032152891159058, 1.9955952167510986, 0.3366619944572449, -1.1853148937225342, -0.8389570713043213, -0.8734169006347656, -1.754160761833191, -1.3855019807815552, -0.42802339792251587, -0.4800117015838623, -1.8045543432235718, 1.9397352933883667, 0.8865387439727783, 1.6088449954986572, 0.47782909870147705, -0.8077526092529297, -0.8584979176521301, 1.3607494831085205, 0.09721489995718002, 1.69292151927948, -1.726453423500061, -1.8665753602981567, -1.7032924890518188, 0.0376020185649395, -0.9313807487487793, -0.31213247776031494, -1.5761126279830933, 0.6580207347869873, -1.128814935684204, 1.3582854270935059, -1.8934340476989746, 0.06529108434915543, 1.7525466680526733, 1.1361021995544434, -0.8486139178276062, -1.3615355491638184, 1.474755048751831, -1.0499567985534668, -0.8174645900726318, -0.888131320476532, -1.917112946510315, -0.3100268244743347, 1.7548078298568726, -1.3278430700302124, -1.4433557987213135, 0.9042858481407166, 0.7783782482147217, 0.20123489201068878, 1.6465489864349365,
-0.11911245435476303, -0.9694221615791321, 1.392039179801941, -1.8381376266479492, 1.8085222244262695, -0.10392054915428162, -1.6459232568740845, -1.9293285608291626, 1.4284707307815552, -0.39681413769721985, 1.6151561737060547, 0.6037848591804504, -1.0764440298080444, -0.6985902190208435, 1.921621561050415, 1.6293553113937378, -0.4767378866672516, 1.7284594774246216, -1.0969648361206055, 1.6610205173492432, -1.6045385599136353, -1.7637277841567993, 1.4787908792495728, -0.8773647546768188, 1.5398708581924438, 1.223093867301941, -0.9511433839797974, 0.4178663194179535, -0.08557087182998657, 0.7587031722068787, 1.770662784576416, -0.19370605051517487, -0.6338745355606079, 0.7721056342124939, -0.46657413244247437, 0.7339592576026917, -1.8304811716079712, -1.5516788959503174, 0.6757673025131226, -0.039157260209321976, -0.7413569092750549, 0.7082028985023499, 1.6033321619033813, 0.690041184425354, -0.43451809883117676, -1.855791687965393, -1.9212570190429688, 0.46249791979789734, -1.9047831296920776, -1.9393105506896973, -0.7639313340187073, -0.5560510754585266, -0.3367716073989868, 0.11514444649219513, -0.5215772390365601, 1.405572533607483, 1.8994715213775635, -1.8809967041015625, 1.3032894134521484, -1.5513721704483032, -1.5901674032211304, -1.939100980758667, 0.5969547033309937, -0.5512615442276001, 0.6158055663108826, -0.5496412515640259, 1.0786685943603516, 0.002396445022895932, -1.761884093284607, 1.5733364820480347, -1.264379858970642, -0.21004518866539001, -1.2461206912994385, -0.9637454152107239, -1.2131624221801758, 1.671539068222046, 0.5778231620788574, -1.5417412519454956, -0.8965381979942322,
0.17050008475780487, 0.7232052087783813, -1.7803856134414673, -0.8364092111587524, 1.5936596393585205, -1.7256054878234863, 0.3126574456691742, -0.9959793090820312, 1.3256012201309204, 0.7419156432151794, -1.8963264226913452, 0.9321374893188477, 1.743311882019043, 0.344992458820343, -0.5763846039772034, -0.027468381449580193, 1.8201824426651, -1.3957217931747437, 1.9417494535446167, -1.6559277772903442, 1.3858579397201538, 0.5948126316070557, -0.7528274059295654, 1.1794770956039429, 1.2820765972137451, 0.8328513503074646, 0.08155027031898499, 0.7188544273376465, -0.1289016604423523, -0.5063015222549438, 0.745650589466095, -1.9691606760025024, -1.356930136680603, -1.8741278648376465, 0.16619807481765747, -0.320616215467453, 0.3075782060623169, -1.9231541156768799, 0.5092154145240784, -1.1319222450256348, 0.038932107388973236, 1.310394287109375, 0.17594672739505768, -0.35070592164993286, -1.144768238067627, -1.726515769958496, 1.1956232786178589, -1.3042292594909668, -0.02451975829899311, -1.220655083656311, -1.306020736694336, -1.9151479005813599, -1.5417481660842896, -1.323122262954712, 0.7319615483283997, 0.138799786567688, -0.3521970808506012, -1.2892159223556519, 1.0610647201538086, -1.8978270292282104, 0.9157591462135315, -1.4202743768692017, 1.7394622564315796, 1.946033000946045, -0.43944236636161804, -0.6630133986473083, 0.25619417428970337, 0.4793108105659485, -1.1865241527557373, -0.492745041847229, -1.4254951477050781, -1.297567367553711, -1.2581298351287842, 1.0706803798675537, 0.71565181016922, -1.1530097723007202, 1.5262595415115356, 1.8890012502670288, -0.6749886870384216,
-0.2933599352836609, 1.1230186223983765, -0.6050209403038025, -0.001991999102756381, -1.1417237520217896, 1.4276255369186401, -0.021745998412370682, 0.7909741997718811, -0.22763189673423767, -1.5899690389633179, -0.6563126444816589, -1.254423975944519, -1.1035406589508057, -1.4754676818847656, 1.8402363061904907, -0.9692721366882324, -0.6651756167411804, 0.9608129262924194, -0.26530537009239197, 0.23390045762062073, 1.3607027530670166, 1.023037314414978, 0.7216657996177673, -0.5581192374229431, 0.05365241318941116, -0.7327685356140137, -1.1047078371047974, -1.2602659463882446, 1.0358461141586304, 0.24749130010604858, -0.4870140254497528, 1.1993536949157715, 1.7585505247116089, 1.5503878593444824, 1.4154229164123535, -0.3779031038284302, 1.0920417308807373, -0.9072772860527039, 1.421929121017456, 1.529402256011963, -0.1686154007911682, -1.3548698425292969, -1.4137470722198486, -1.9157347679138184, -1.9470233917236328, 0.2885033190250397, 1.6010794639587402, -0.2851102352142334, -1.836173415184021, 0.8862547278404236, -0.6835132837295532, 0.8260042071342468, 0.21381258964538574, -1.810575008392334, 1.3309102058410645, -1.875673532485962, -1.3004388809204102, -0.18690520524978638, 0.6299436688423157, 0.06648698449134827, -1.7559973001480103, 0.25276708602905273, -1.150345802307129, -0.5158682465553284, 1.528219223022461, 0.47601982951164246, -0.13670581579208374, -0.2703074514865875, 1.577064037322998, -0.3749200999736786, -1.3756285905838013, 0.7136688828468323, -0.025996271520853043, -0.2153206616640091, 1.2807338237762451, 1.6978750228881836, -0.5304303169250488, 0.7026211619377136, 1.044908046722412,
0.490678608417511, -1.454101324081421, -1.3526228666305542, -0.8948017954826355, 0.2698633074760437, -0.36349818110466003, -1.7697081565856934, 0.20306815207004547, -1.9509055614471436, -1.6041018962860107, 0.5497097373008728, 0.6909890174865723, 0.03804577514529228, -1.2929898500442505, 0.24453189969062805, -0.26895275712013245, -0.09190453588962555, -1.5907639265060425, 1.20876944065094, -0.6372887492179871, 0.6579011678695679, 0.7935957312583923, -0.7794020771980286, 0.09762538969516754, 0.3324587643146515, -1.9441224336624146, 1.236907958984375, 0.9928601980209351, 0.8244184851646423, 0.39073434472084045, -0.33729422092437744, -0.4289647042751312, 1.879029631614685, 1.582006812095642, -0.8222640752792358, 0.21195262670516968, 1.1356340646743774, -1.2288398742675781, 0.4932560920715332, -0.09876976907253265, -0.07298034429550171, -1.1082018613815308, 1.7366032600402832, -0.11382602900266647, -0.869155764579773, -1.012271761894226, 1.100395679473877, 0.4220789968967438, -0.10932274907827377, -0.5573189854621887, -0.7145177125930786, 1.8129745721817017, 0.9205842018127441, 1.9956637620925903, -1.0919787883758545, 0.7915468215942383, -0.1055411621928215, 1.9100977182388306, 1.6495181322097778, -1.5514912605285645, 1.2880966663360596, 1.989898920059204, -1.335702896118164, -1.4236332178115845, 0.5951904058456421, 1.6057535409927368, -1.673487901687622, -1.1609411239624023, -1.7699644565582275, 0.9149571061134338, 0.03536493331193924, 0.7518832683563232, 1.8124881982803345, 1.7161016464233398, 1.218575358390808, -0.5866486430168152, -0.15845173597335815, 0.5193241238594055, -1.5934538841247559,
-0.6882525086402893, -1.9119144678115845, 1.4201048612594604, 1.6924169063568115, -1.0207589864730835, -0.5193751454353333, -0.6628093123435974, 0.20001238584518433, -1.0000646114349365, 0.7069100141525269, 1.3892039060592651, -0.759364664554596, -1.3143521547317505, 1.6373836994171143, 0.6077237129211426, 1.5896743535995483, -0.39910197257995605, 0.16088595986366272, 0.11736580729484558, 0.5777695775032043, 1.0151262283325195, -0.8114362359046936, 0.6182718873023987, -1.641435980796814, -0.01215670071542263, -0.9253933429718018, 0.7126269340515137, 0.0724940150976181, -1.0451574325561523, 1.932755947113037, -1.1300432682037354, -1.639101505279541, 0.36783382296562195, 1.100852131843567, -0.8974602818489075, -1.713693380355835, -1.785140037536621, -1.3081492185592651, 0.02558719739317894, -1.527197003364563, -0.9334889650344849, 1.2965011596679688, 1.480832815170288, -1.602053165435791, 0.9574474096298218, 1.017256736755371, 0.4019426703453064, 0.02630290761590004, 1.8528445959091187, -1.287367820739746, -0.0561949647963047, 1.6230307817459106, 1.449797511100769, -1.6829720735549927, -0.7524428367614746, -1.9894025325775146, -0.2692493200302124, -0.6451246738433838, 0.7989007234573364, -1.451594352722168, 1.969143033027649, 1.773632287979126, -1.8084909915924072, -0.015177978202700615, 1.223213791847229, 0.12795640528202057, -1.1644563674926758, -0.7121109366416931, -0.10435409098863602, 0.992787778377533, 0.17232629656791687, 1.6590189933776855, 1.9991739988327026, 0.2894168794155121, -1.6528418064117432, 1.1956336498260498, -1.5150229930877686, -1.9983725547790527, 0.6264078617095947,
1.3953601121902466, 0.6500158309936523, 1.175690770149231, -0.8475372195243835, -1.8373064994812012, 0.5092520713806152, -0.9891735911369324, -0.8415192365646362, -1.2926403284072876, 1.2398059368133545, 0.9155544638633728, -1.6911253929138184, 0.4019545018672943, -1.3223174810409546, 0.7777364253997803, 0.8565250635147095, -1.5900756120681763, 0.08375655114650726, -0.5520864129066467, -1.4762715101242065, 1.1298761367797852, -1.6841908693313599, -0.3647036850452423, 1.1561248302459717, -0.19365298748016357, -0.3692162334918976, -0.9559459686279297, -1.1975454092025757, -1.065041422843933, -0.26585084199905396, -1.2815217971801758, 0.7575328350067139, -1.636151671409607, 0.08064267039299011, 1.5070388317108154, 0.7774873375892639, 0.10448632389307022, -0.4548645615577698, -0.10634244978427887, 0.8588615655899048, -0.9786065220832825, 0.762668251991272, -0.1877170205116272, 1.0350619554519653, -0.020154206082224846, -0.0978408008813858, 0.46134790778160095, 1.5526102781295776, 0.9908830523490906, -0.4652041494846344, -0.7843169569969177, 0.07357729971408844, 1.0049976110458374, -0.9450236558914185, 0.8926823735237122, 1.645106554031372, 0.7921201586723328, 1.858851671218872, 0.014334650710225105, -1.5734846591949463, 1.5565887689590454, 0.46990400552749634, 0.828726589679718, 0.7356734871864319, -1.088014841079712, 0.22219718992710114, -0.9897528886795044, -0.2794218957424164, 0.682962954044342, 0.37819069623947144, -0.49464765191078186, -1.6799122095108032, -0.4050144553184509, -1.0876353979110718, -1.3751232624053955, -1.8352031707763672, -0.38672587275505066, -0.4383924603462219, -0.3218711018562317,
