-8.313712120056152, 4.167689800262451, -12.53262996673584, -3.37620210647583, 6.42899227142334, 3.598308801651001, 3.6757681369781494, 13.018213272094727, -14.674036026000977, -5.569962024688721, 0.5496435165405273, -7.13604736328125, 4.507272243499756, 0.33409765362739563, -9.703831672668457, 12.376447677612305, -4.641275405883789, 2.920321464538574, -5.807662010192871, -6.759929180145264, 2.6756591796875, 4.2200775146484375, -16.34126091003418, -1.8151260614395142, -12.358619689941406, 3.893606662750244, -14.27922534942627, -3.4746556282043457, 1.2026058435440063, -3.365372657775879, -8.630281448364258, 0.23485104739665985, -7.843899250030518, 3.795043468475342, -12.356104850769043, -0.5870437026023865, 5.4695000648498535, -1.84266197681427, 2.404528856277466, 9.533234596252441, 2.255523443222046, 1.1345500946044922, 8.2637357711792, 5.950541019439697, -1.4630272388458252, -0.26284894347190857, 0.28418412804603577, -9.914734840393066, -7.411309242248535, -5.042845726013184, 11.237503051757812, -14.597984313964844, -5.3141374588012695, -12.712867736816406, 6.550943374633789, -4.780831336975098, 0.8253605961799622, -7.454967498779297, -6.227563381195068, 6.948368549346924, 14.911762237548828, 0.12467166781425476, 12.115433692932129,
-5.63456916809082, 6.953670024871826, -20.547571182250977, -0.5480628609657288, 11.667195320129395, 7.409285068511963, -0.862026035785675, -4.95133113861084, -13.508642196655273, -2.880089044570923, 3.5048117637634277, -1.3999156951904297, 8.601314544677734, 6.93144416809082, -9.190067291259766, 13.946507453918457, 7.454659938812256, 14.9307279586792, -3.373029947280884, 1.7955195903778076, -8.383320808410645, 10.055437088012695, -23.953187942504883, -6.114720821380615, -8.39306354522705, -2.10183048248291, -18.3426513671875, 6.94376802444458, 10.02242660522461, 8.983227729797363, -17.99936294555664, 4.49043607711792, -6.4577178955078125, 6.815114974975586, -9.021148681640625, 4.777361869812012, 4.8354949951171875, -8.368035316467285, 4.068453311920166, 9.435196876525879, -13.803720474243164, -3.5134997367858887, -4.312060832977295, -2.0095019340515137, -4.997881889343262, 3.7269372940063477, 7.897347927093506, -7.828330039978027, -9.840228080749512, -9.93266487121582, 7.557737350463867, -10.935790061950684, -1.2506600618362427, -8.025221824645996, -4.5666913986206055, -9.988105773925781, 3.418435573577881, -2.023646354675293, -1.0790594816207886, 10.321660041809082, 6.266956329345703, -7.966643810272217, 6.273225784301758,
-13.080708503723145, 7.9548821449279785, -17.021915435791016, -7.060724258422852, 4.1345601081848145, 1.5302335023880005, -3.023059844970703, 2.1170456409454346, -13.243127822875977, -9.52324104309082, 5.758861064910889, -5.437139511108398, 2.3366990089416504, -1.41593599319458, -7.45494270324707, 7.803580284118652, 0.8565926551818848, 9.31894302368164, -10.387039184570312, -3.6362006664276123, -1.9052611589431763, 9.719269752502441, -29.640377044677734, -5.16787052154541, -15.961665153503418, -4.8526387214660645, -23.860916137695312, -0.7178761959075928, 5.254386901855469, 2.9209651947021484, -18.453203201293945, 0.9258564114570618, -11.412527084350586, 1.4605633020401, -8.779892921447754, -3.13196063041687, 7.415802955627441, -17.275020599365234, -3.996245861053467, 5.635271072387695, -19.601451873779297, -10.00252914428711, -7.802953720092773, -2.6103432178497314, -8.662887573242188, 0.37735894322395325, 7.336410999298096, -4.960500240325928, -12.008512496948242, -18.05419158935547, -0.4856124222278595, -18.472673416137695, -5.061705589294434, -11.761393547058105, -5.947704792022705, -11.224609375, -1.2959550619125366, -18.502904891967773, -8.40272331237793, -1.6123851537704468, 2.8861522674560547, -4.641748428344727, 9.486503601074219,
-8.041658401489258, 5.565685749053955, -12.590487480163574, -8.18053150177002, 7.96966028213501, -3.465101480484009, -1.1797842979431152, -0.3990223705768585, -11.74820613861084, -9.052706718444824, -3.6294689178466797, -4.362194538116455, 0.9389323592185974, -5.507008075714111, -5.57911491394043, 3.382214069366455, -0.6124184131622314, 5.873126029968262, -1.7658026218414307, -3.732713222503662, -10.028463363647461, 13.645650863647461, -17.521316528320312, -3.3858509063720703, -13.86133098602295, -4.862204551696777, -14.759749412536621, 4.6821489334106445, 6.310510158538818, 2.3490965366363525, -15.474685668945312, 2.9752557277679443, -12.145626068115234, 3.5472679138183594, -3.711801767349243, 3.067551612854004, 12.232665061950684, -9.184281349182129, -1.1470476388931274, 4.821409225463867, -12.58278751373291, -14.231672286987305, -3.07612681388855, -0.060039423406124115, -1.601794719696045, -3.0771329402923584, 0.7970119714736938, -15.054763793945312, -6.001626491546631, -3.89890456199646, 7.556362628936768, -12.382423400878906, -8.555691719055176, -10.926011085510254, 0.5125994682312012, -12.970649719238281, 1.042415738105774, -9.515028953552246, -11.323407173156738, 1.6911749839782715, 4.832509517669678, -0.5194017887115479, 4.970613479614258,
-21.186777114868164, 1.7364654541015625, -16.51295280456543, -1.7644914388656616, 11.441959381103516, -1.6656373739242554, -0.9184010624885559, -0.9620521068572998, -14.600071907043457, -9.304195404052734, 3.592750072479248, -4.578836917877197, 1.2897987365722656, -0.2944454252719879, -8.161844253540039, 9.500048637390137, -2.0083367824554443, 7.320619106292725, -6.585285663604736, -5.171793460845947, -3.250183343887329, 8.055259704589844, -16.67003059387207, -8.346208572387695, -12.433246612548828, -2.2206673622131348, -23.74209213256836, -0.42769914865493774, 5.999285697937012, -0.09295668452978134, -12.186290740966797, -4.533719062805176, -17.938926696777344, 4.166457653045654, -17.53125, -7.590628147125244, 1.5440680980682373, -6.543073654174805, -6.493742942810059, 6.173804759979248, -7.958035945892334, -6.124025344848633, -3.413098096847534, 1.066860318183899, -10.5038480758667, -4.345820903778076, 2.635409355163574, -10.247672080993652, -14.1264066696167, -17.796566009521484, -1.5295590162277222, -20.407756805419922, -3.155449151992798, -10.853190422058105, -4.015105724334717, -10.844355583190918, -4.835058689117432, -12.3218994140625, -16.386951446533203, 12.203814506530762, 1.5842822790145874, 2.43510103225708, 6.285914421081543,
-12.211939811706543, -1.940480351448059, -6.916754722595215, -3.594454765319824, -0.03688107803463936, -1.8293524980545044, 2.693638324737549, 0.8062132000923157, -18.164770126342773, -8.315038681030273, -6.8380045890808105, -3.7656328678131104, -0.7354928255081177, -7.463400840759277, -14.786163330078125, 5.882760047912598, -8.052016258239746, 1.9003645181655884, -16.336233139038086, -8.521858215332031, -14.768160820007324, -2.0821266174316406, -26.10845947265625, -6.795932292938232, -15.578418731689453, -11.284252166748047, -18.150259017944336, -3.314061164855957, -7.594248294830322, -1.5861634016036987, -15.349717140197754, -13.03915023803711, -19.392824172973633, -0.05123316869139671, -16.531400680541992, -0.11059776693582535, -0.8489216566085815, -9.700793266296387, 3.9577908515930176, 17.32915496826172, -3.099982738494873, -10.590841293334961, -5.037437438964844, -8.351129531860352, -5.728447914123535, -5.347288131713867, -1.8128015995025635, -12.887911796569824, -8.367321968078613, -10.583721160888672, 4.511852264404297, -15.520432472229004, -13.312142372131348, -12.295998573303223, -7.591012477874756, -14.078498840332031, 1.380487084388733, -14.419644355773926, -9.472312927246094, 3.1092209815979004, 2.314972162246704, -2.7097363471984863, -0.26520705223083496,
-11.797450065612793, 8.480429649353027, -4.860389232635498, -3.1416001319885254, 3.993964433670044, 1.5111109018325806, 12.271933555603027, 9.26080322265625, -18.673612594604492, -3.8520259857177734, 0.12175575643777847, -5.659575462341309, 14.387704849243164, -1.1250921487808228, -9.792197227478027, -0.8276079893112183, -0.2033911645412445, 3.8507676124572754, -12.038607597351074, -3.2435827255249023, -3.734973430633545, 7.165919303894043, -13.919515609741211, -4.392912864685059, -4.219221591949463, -9.522197723388672, -13.08505630493164, -6.991922378540039, 3.6399714946746826, -5.759903907775879, -13.96259880065918, -7.7577948570251465, -11.498307228088379, 2.63423752784729, -18.66521453857422, 9.126803398132324, 9.445733070373535, -9.44209098815918, -5.6190690994262695, -2.6004159450531006, -7.5614166259765625, -12.644427299499512, -6.660726547241211, 7.8609299659729, -5.24497652053833, 3.4366228580474854, 2.9058315753936768, -9.0772066116333, -9.192930221557617, -12.942387580871582, 1.4761953353881836, -8.090317726135254, 0.9644025564193726, -21.193904876708984, 1.1266684532165527, 2.017617702484131, -2.529512405395508, -4.490414619445801, -15.235589027404785, 10.784239768981934, 6.793431758880615, 2.6983795166015625, -2.9411702156066895,
-14.259745597839355, 6.820700168609619, -13.185813903808594, -12.072826385498047, 6.790754318237305, -1.1985512971878052, -1.3980484008789062, 1.4362893104553223, -11.345198631286621, -7.641737461090088, 0.7930513620376587, -16.958784103393555, -8.486292839050293, -13.78847599029541, -0.15054269134998322, -0.7169213891029358, -2.232971668243408, 4.297178745269775, -8.182140350341797, -9.00704288482666, -2.300816297531128, 7.0790934562683105, -22.659400939941406, -4.073564052581787, -6.345614433288574, -1.8967763185501099, -21.888275146484375, -5.524304389953613, 2.678755044937134, -3.558675765991211, -10.321097373962402, -4.42986536026001, -19.094676971435547, -7.095560073852539, -7.106020450592041, 1.0848262310028076, 14.549988746643066, -10.657341003417969, -6.55720329284668, 5.877015590667725, -10.248113632202148, -13.192583084106445, -3.3048903942108154, -3.432936668395996, -14.523119926452637, -3.215595006942749, -3.7494895458221436, -12.347719192504883, -4.811077117919922, -20.125383377075195, 5.238178730010986, -20.751323699951172, -15.221356391906738, -17.542158126831055, -1.7804896831512451, -21.016517639160156, -5.973165988922119, -18.65324592590332, -3.0642080307006836, -1.4795687198638916, -4.2987165451049805, 2.609079599380493, 12.756255149841309,
-17.219057083129883, 5.295802116394043, -15.047764778137207, -4.641488552093506, 9.995004653930664, -3.2227466106414795, 5.993657112121582, 4.6959381103515625, -10.748624801635742, -10.250048637390137, 1.1335705518722534, 2.8542332649230957, 1.7745814323425293, -1.2142599821090698, -10.591336250305176, 3.9031715393066406, -2.3715858459472656, 12.793667793273926, -10.962526321411133, -3.750837564468384, -5.472766876220703, 10.152088165283203, -19.04633903503418, -5.407136917114258, -15.113643646240234, -4.448102951049805, -15.941535949707031, 1.463363766670227, 4.323587894439697, 0.28020644187927246, -15.352876663208008, -1.61893630027771, -15.381330490112305, 8.495451927185059, -11.659748077392578, 1.725172758102417, 3.7173123359680176, -11.801251411437988, 0.0022262469865381718, 6.4292473793029785, -8.879494667053223, -8.529054641723633, -3.4451723098754883, 0.8676177859306335, -4.282476425170898, 0.42158883810043335, 12.340169906616211, -6.725962162017822, -15.92783260345459, -7.795851707458496, 2.0129294395446777, -12.450916290283203, 0.18413452804088593, -10.29575252532959, -3.489603042602539, -11.900551795959473, -0.8903396129608154, -12.44731616973877, -16.966123580932617, 4.935207366943359, 13.529434204101562, 3.544593095779419, 0.31393927335739136,
-12.952508926391602, 12.175471305847168, -2.9572930335998535, 2.429549217224121, 19.11215591430664, 2.3605945110321045, 1.5337929725646973, 17.159204483032227, -9.900140762329102, -0.5192309617996216, 4.106000900268555, -8.807518005371094, 8.148399353027344, 0.004596150480210781, 1.6702159643173218, 15.138925552368164, -10.69826889038086, 8.541236877441406, -3.158433198928833, 2.8197944164276123, 9.182512283325195, 9.270992279052734, -5.971062660217285, -1.7892787456512451, -6.694082736968994, -0.4243261218070984, -14.285940170288086, -8.229251861572266, 11.721153259277344, 0.5745209455490112, -11.846057891845703, 6.471869468688965, -6.288589954376221, 10.50405502319336, -9.464530944824219, 2.2123146057128906, 5.091272354125977, -2.252823829650879, 3.937055826187134, 11.472580909729004, -2.4245493412017822, -6.112076759338379, 8.309298515319824, 0.8433669209480286, -0.9594835638999939, 2.853724956512451, -0.6504565477371216, -2.5367727279663086, -8.284226417541504, 6.543565273284912, 14.397857666015625, -5.292883396148682, -1.1126034259796143, -14.65866470336914, 5.620700836181641, 0.4373852014541626, 8.167223930358887, -6.612438201904297, -1.5295507907867432, 13.319421768188477, 16.151954650878906, 3.505859613418579, 8.719254493713379,
2.2663252353668213, 14.123841285705566, -10.257096290588379, -0.36800330877304077, 5.377503871917725, 15.236970901489258, 5.440360069274902, 1.0781159400939941, -15.0872220993042, -1.3063737154006958, 5.095011234283447, -1.1832301616668701, 11.260442733764648, 4.938455104827881, -8.472131729125977, 8.769022941589355, 5.821215629577637, 1.42777419090271, 0.03597674146294594, -1.5710283517837524, -10.375605583190918, 8.402965545654297, -22.175474166870117, -6.045125961303711, -3.8375954627990723, 5.242953777313232, -13.639134407043457, 6.437878131866455, 8.133538246154785, 4.775031566619873, -1.8944305181503296, -1.1835867166519165, -5.679728984832764, -0.9982281923294067, -11.292173385620117, 9.945712089538574, 13.950976371765137, -2.303222894668579, 1.6437336206436157, 13.726415634155273, -6.687071323394775, -6.523502349853516, -6.036981105804443, 4.550358295440674, -0.993556559085846, 0.5823743343353271, 7.50477409362793, -8.59506893157959, -5.607595920562744, -13.07888126373291, 9.448894500732422, -10.243391036987305, 0.41136860847473145, -9.173355102539062, 6.348479270935059, -5.1579790115356445, 5.52457332611084, -3.5273189544677734, -0.7246605753898621, 10.871514320373535, 5.510272026062012, 3.525238513946533, 6.646045207977295,
-16.27287483215332, 6.8707499504089355, -15.427549362182617, -8.827906608581543, 2.7181973457336426, -6.587159156799316, -3.042304039001465, -3.163541793823242, -13.895139694213867, -4.868648052215576, -1.9517126083374023, -15.05543327331543, 3.0333876609802246, -1.5684510469436646, -8.381525039672852, 8.489778518676758, -1.9082491397857666, 5.877190113067627, -7.973545074462891, -5.585039138793945, -6.057558536529541, 2.341081380844116, -18.284250259399414, -10.061225891113281, -11.800431251525879, -17.381864547729492, -21.938518524169922, -9.298864364624023, -0.8376380801200867, 1.103720784187317, -24.77425765991211, -1.780544638633728, -16.95313262939453, 3.5333237648010254, -16.299673080444336, 0.26378288865089417, 4.101881980895996, -17.16932487487793, -2.7587599754333496, 5.619295597076416, -16.30467987060547, -16.58690071105957, -8.52275562286377, -9.210071563720703, -12.683870315551758, 0.9469678997993469, -5.319338798522949, -13.972603797912598, -8.975712776184082, -9.059507369995117, 5.7246551513671875, -16.273971557617188, -13.047175407409668, -16.79983139038086, -14.357518196105957, -4.040801048278809, -6.027176856994629, -13.537484169006348, -7.084183216094971, 2.9194068908691406, -5.742630958557129, -7.509989261627197, 5.33858585357666,
-23.128028869628906, 5.106735706329346, -16.08966636657715, -9.21298885345459, 3.1805388927459717, -9.241202354431152, -6.379518032073975, -6.484286785125732, -23.518957138061523, -11.120302200317383, 0.9738972783088684, -16.0303897857666, 0.7177392244338989, -4.566340446472168, -9.346866607666016, 2.4055802822113037, -9.285943984985352, 2.972865343093872, -13.186820030212402, -12.069952011108398, -5.9651198387146, 5.127743244171143, -26.54030418395996, -10.151415824890137, -19.782922744750977, -17.777359008789062, -24.656429290771484, -10.117398262023926, -0.7562646865844727, -0.5811772346496582, -27.840381622314453, -8.336320877075195, -25.02789306640625, -1.049512505531311, -22.084850311279297, -10.183176040649414, 0.6321185231208801, -13.708539009094238, -3.1618454456329346, 1.6046499013900757, -13.973834037780762, -16.8149471282959, -16.378671646118164, -2.7849764823913574, -16.012468338012695, -1.8751933574676514, -10.091731071472168, -15.024327278137207, -5.8592987060546875, -16.353689193725586, 3.9726483821868896, -25.76275062561035, -8.237969398498535, -15.872754096984863, -15.416686058044434, -11.839405059814453, -15.468941688537598, -21.940654754638672, -19.276348114013672, -0.03014768660068512, 1.7386938333511353, -5.6771039962768555, 4.4621429443359375,
-27.517318725585938, -0.02507333643734455, -15.869006156921387, -10.45616340637207, 6.405011177062988, -11.953535079956055, -5.498964786529541, 6.068287372589111, -14.99479866027832, -10.54916763305664, -5.0089216232299805, -9.193428993225098, -1.189488410949707, -16.180830001831055, -7.504100322723389, -6.331876277923584, -13.26920223236084, 3.980658531188965, -12.739558219909668, -5.755680561065674, 1.4883818626403809, 1.3213270902633667, -17.286897659301758, -1.3477734327316284, -22.985767364501953, -19.629955291748047, -22.380107879638672, -4.474696636199951, -3.2814338207244873, -0.11503280699253082, -25.305143356323242, -5.490414142608643, -22.61583709716797, 7.082855224609375, -13.867682456970215, -10.412960052490234, -2.3545501232147217, -22.745952606201172, -2.9195029735565186, 3.074920177459717, -15.313287734985352, -12.549633979797363, -4.057561874389648, -10.202096939086914, -10.700359344482422, 1.8192616701126099, 4.879806995391846, -17.85244369506836, -15.600516319274902, -9.213068008422852, 2.0991854667663574, -19.5445613861084, -8.693704605102539, -21.81719970703125, -11.354798316955566, -14.687644004821777, -0.13709832727909088, -22.30650520324707, -19.38998794555664, -0.3696887195110321, 10.851875305175781, -3.66753888130188, -2.4283642768859863,
-10.53053092956543, 10.326329231262207, -15.367350578308105, -1.0745097398757935, 7.428171634674072, -5.906644821166992, -3.5993731021881104, 1.7393207550048828, -11.937376976013184, -10.792740821838379, -4.706614017486572, 0.9246669411659241, -3.6597812175750732, -3.206465005874634, -10.31499195098877, 11.05351734161377, 1.3558059930801392, 13.453812599182129, -5.755662441253662, -2.914329767227173, -8.565348625183105, 10.19581127166748, -17.069353103637695, -4.277429103851318, -18.4412899017334, 0.9165008664131165, -17.40185546875, 0.8165168166160583, 10.327583312988281, 6.696136474609375, -19.37962532043457, 10.3071870803833, -15.797409057617188, 5.9334869384765625, -6.280588150024414, 1.71072518825531, 5.060914039611816, -5.334043025970459, 1.427848219871521, 13.600689888000488, -11.650673866271973, -11.677421569824219, -2.16422700881958, -4.787848472595215, -4.433793067932129, -0.3144800662994385, 4.118504524230957, -7.897972106933594, -6.112142562866211, 1.634413242340088, 14.153396606445312, -7.9495673179626465, -11.5978422164917, -6.082278251647949, -8.389555931091309, -16.26241683959961, 1.3667240142822266, -13.30594253540039, -13.393463134765625, -1.1245830059051514, 11.721626281738281, -0.9972796440124512, 10.722930908203125,
-23.25969123840332, 3.882096290588379, -14.56620979309082, -9.689592361450195, 5.040394306182861, -4.998571395874023, 0.47072842717170715, 3.042903423309326, -15.477100372314453, -2.098066806793213, -4.896113872528076, -7.062915802001953, 3.1659531593322754, -8.58609390258789, -7.274609088897705, 4.833790302276611, -7.1415114402771, 4.147661209106445, -9.122550010681152, -6.139073371887207, 2.641190767288208, 5.282697677612305, -18.801361083984375, -2.2669782638549805, -19.269664764404297, -7.285429000854492, -17.96678352355957, -10.797223091125488, -0.14561861753463745, -0.08935815095901489, -21.609947204589844, -0.784992516040802, -19.588544845581055, 7.932560443878174, -20.058053970336914, -5.509121417999268, 2.912600040435791, -11.42273235321045, 2.8475492000579834, -4.420954704284668, -11.54660415649414, -10.880241394042969, -0.5799478888511658, 1.37557852268219, -12.435609817504883, 3.003976583480835, 6.211846828460693, -8.82736587524414, -7.9821953773498535, -12.442227363586426, 2.4460301399230957, -15.641987800598145, 1.4011657238006592, -12.068704605102539, -6.830250263214111, -5.909815788269043, -4.849980354309082, -15.843291282653809, -16.95581817626953, 3.769603729248047, 11.842229843139648, -2.504081964492798, 8.333608627319336,
-12.541015625, 4.6097517013549805, -4.977594375610352, -2.2989513874053955, 11.709249496459961, -4.438217639923096, 0.14079409837722778, 2.804324150085449, -9.64885425567627, -1.2027095556259155, 1.3572968244552612, -4.5509514808654785, 1.7121707201004028, -5.148922443389893, 1.435265064239502, 10.690019607543945, -9.448899269104004, 9.711313247680664, -11.287542343139648, -2.0823540687561035, -1.100457787513733, 12.32394027709961, -13.565747261047363, -6.63003396987915, -6.81639289855957, -6.059398651123047, -14.077239990234375, -6.126073360443115, 4.578315734863281, -0.6105567812919617, -19.056140899658203, -2.9110653400421143, -17.67112159729004, 3.7483327388763428, -8.386324882507324, -0.6889381408691406, 6.002781391143799, -3.9747745990753174, 7.087452411651611, 9.155389785766602, -12.91987133026123, -11.02424430847168, -1.8628637790679932, -2.14795184135437, -2.727644681930542, 1.3529731035232544, -5.880009174346924, -0.12398219853639603, -2.3061764240264893, -6.211190223693848, 8.493110656738281, -8.315719604492188, -4.853882789611816, -7.144701957702637, -0.3944344222545624, -9.561209678649902, 3.8346548080444336, -13.56948184967041, -7.21608829498291, 4.166528701782227, 3.2140309810638428, -1.8694570064544678, 7.139583587646484,
-12.769747734069824, 10.092531204223633, -12.490736961364746, -5.686437129974365, 8.561851501464844, 5.91475772857666, 6.567417144775391, 10.538106918334961, -15.135690689086914, -6.710488796234131, -1.2012250423431396, -8.076964378356934, 6.748319625854492, 0.24608288705348969, -11.850374221801758, 5.527888298034668, -6.579579830169678, 3.6204330921173096, -11.212011337280273, 2.3925259113311768, -2.1642355918884277, 10.072096824645996, -11.27957534790039, -2.4068257808685303, -11.376675605773926, -10.37476634979248, -13.714079856872559, -0.16067653894424438, 4.954643249511719, 3.579902172088623, -19.56991958618164, 1.304113745689392, -11.785131454467773, 7.945889472961426, -17.736469268798828, 2.668539524078369, 2.435948133468628, -4.952150344848633, -2.1091229915618896, 4.783429145812988, -3.020080089569092, -21.74197769165039, -2.421696424484253, -0.9724405407905579, -4.610731601715088, -1.637384057044983, 5.414515495300293, -7.173282146453857, -5.768047332763672, -5.092561721801758, 6.591029167175293, -6.797575950622559, 0.6871260404586792, -8.47893238067627, -2.1453187465667725, -3.208218574523926, 0.2759501338005066, -1.164923906326294, -11.088767051696777, 14.95406723022461, 9.45609188079834, 0.9821810126304626, 12.454656600952148,
-23.189634323120117, 5.381890773773193, -21.389179229736328, -7.833277225494385, 10.748440742492676, -5.175652503967285, -8.551361083984375, -2.4047977924346924, -17.75748634338379, -8.211033821105957, -3.0515406131744385, -11.839794158935547, -0.14471660554409027, -9.2258882522583, -3.2117996215820312, 4.828251361846924, -5.472177028656006, 3.51352858543396, -1.5160911083221436, -7.696796417236328, -3.3489580154418945, 3.44796085357666, -23.681781768798828, -2.976003885269165, -16.26125144958496, -6.471538066864014, -19.086641311645508, -6.561628341674805, 5.813605785369873, -2.1914851665496826, -20.414348602294922, -4.576634407043457, -12.525895118713379, 7.745250225067139, -11.731058120727539, -12.638269424438477, 4.256373405456543, -5.252570152282715, 4.2068352699279785, 3.5924837589263916, -12.951181411743164, -7.304596900939941, 1.8989851474761963, -3.3755202293395996, -8.543773651123047, -3.7949459552764893, -6.780666828155518, -10.843358039855957, -7.3794331550598145, -7.996100425720215, 12.211542129516602, -17.82191276550293, -5.5569167137146, -12.095455169677734, -8.178818702697754, -19.738330841064453, -5.282979965209961, -18.23920440673828, -12.624713897705078, 2.7660863399505615, 12.023749351501465, 2.498049020767212, 7.761059761047363,
-14.43428897857666, 4.0676445960998535, -11.835405349731445, 0.8835452198982239, 7.014719486236572, -5.090472221374512, -2.0784599781036377, 5.908749580383301, -12.968035697937012, -8.386894226074219, -1.1275278329849243, 0.9807984828948975, 3.624997854232788, -6.4968085289001465, -6.420368194580078, 6.212407112121582, -3.5571396350860596, 4.857146739959717, -4.389377117156982, -5.919010639190674, -5.233308792114258, 3.7228803634643555, -16.43855094909668, 2.3497180938720703, -17.048187255859375, 2.513105630874634, -15.312455177307129, -2.5821495056152344, 6.69297456741333, 3.9736504554748535, -17.945545196533203, -3.639784097671509, -6.761737823486328, 0.7188243269920349, -11.74641227722168, -6.786401271820068, 3.154005527496338, 0.2627493143081665, 3.3301920890808105, 12.750800132751465, -8.889037132263184, -4.43757963180542, 0.4168155789375305, 3.986497402191162, -3.514057159423828, -3.8078765869140625, 3.556530714035034, -14.234453201293945, -7.11255407333374, 0.2049008011817932, 10.684925079345703, -11.15163803100586, -2.9249937534332275, -5.090028285980225, 0.08252748847007751, -13.611549377441406, 2.4645607471466064, -11.476143836975098, -17.855670928955078, 3.283909320831299, 17.9545955657959, 3.4286868572235107, 7.069243431091309,
-12.516067504882812, 11.447407722473145, -15.825739860534668, 1.384137749671936, 10.514097213745117, 2.8571510314941406, 0.8436135649681091, 3.051792860031128, -10.228873252868652, -0.5936785936355591, 7.374470233917236, -4.474153518676758, 5.038076877593994, 3.069582223892212, -4.276024341583252, 16.784353256225586, -4.320590972900391, 15.526565551757812, -13.649910926818848, 0.7530330419540405, 2.8445568084716797, 7.8476128578186035, -11.852514266967773, -8.049772262573242, -8.094558715820312, 0.20135560631752014, -20.792064666748047, -6.488975524902344, 7.290635108947754, 4.609942436218262, -15.450830459594727, 3.40264630317688, -11.866207122802734, -1.2846980094909668, -18.56660270690918, -0.6340433955192566, -2.126821994781494, 1.142417550086975, -0.10781769454479218, 13.889652252197266, -9.444574356079102, -10.361419677734375, -0.9675866365432739, 0.2693045139312744, -3.9902570247650146, 0.8211321830749512, 4.510379314422607, -1.6607407331466675, -6.117748260498047, -2.3088412284851074, 9.648053169250488, -8.883963584899902, -4.9547553062438965, -3.693925380706787, -2.0106847286224365, -5.038765907287598, -1.199122667312622, -10.12016487121582, -8.703841209411621, 8.114623069763184, 5.036553382873535, -1.9770885705947876, 13.95490837097168,
-15.60665225982666, 2.571237087249756, -20.033218383789062, -11.596104621887207, 12.396645545959473, -1.0146132707595825, -6.983127593994141, -3.960186004638672, -11.240598678588867, -3.604485034942627, 2.7401390075683594, -13.051997184753418, 3.6496479511260986, -0.8837382793426514, -7.830226421356201, 6.776971817016602, -9.447806358337402, 6.158797740936279, -14.79002857208252, -4.739328384399414, -1.1280386447906494, 5.485783100128174, -24.07355308532715, -13.850358963012695, -13.156254768371582, -7.1701507568359375, -21.629243850708008, -5.860875129699707, 1.0157161951065063, -4.685248851776123, -13.833525657653809, -7.364404678344727, -22.976869583129883, 3.178757667541504, -17.989713668823242, -5.034798622131348, -0.6384947299957275, -8.878094673156738, -0.3496537506580353, 3.6338400840759277, -11.037850379943848, -7.848469257354736, -10.0093355178833, -0.43151187896728516, -14.046698570251465, 0.11555960029363632, 1.4848456382751465, -8.480908393859863, -14.424959182739258, -23.146347045898438, -0.989707887172699, -26.406936645507812, 1.431931972503662, -15.5029935836792, -1.6533077955245972, -10.119341850280762, -11.284526824951172, -16.007909774780273, -10.856325149536133, 7.123528480529785, 4.1473565101623535, -3.7442023754119873, 7.405134677886963,
-19.69786834716797, 0.551565408706665, -16.04088020324707, -9.081125259399414, 5.842435359954834, -5.306215286254883, -7.379110336303711, -10.775940895080566, -18.380558013916016, -9.847745895385742, -4.689932346343994, -7.281157493591309, -3.3738222122192383, -13.267152786254883, -3.880208730697632, 4.171545505523682, 0.6151387691497803, 5.9744157791137695, -8.166274070739746, -1.9589587450027466, -8.803960800170898, 12.35599422454834, -28.894577026367188, -9.530227661132812, -11.72372817993164, -9.342397689819336, -19.886852264404297, -4.069812297821045, 5.142176628112793, -1.2316832542419434, -19.173858642578125, -7.7127156257629395, -16.22731590270996, -1.5489338636398315, -13.729291915893555, -4.983832836151123, 10.032422065734863, -9.666064262390137, 4.5032958984375, -5.395319938659668, -15.43835735321045, -15.44601058959961, -7.165877819061279, -3.843651533126831, -8.04838752746582, -1.762445092201233, -6.668936729431152, -10.519577026367188, -1.567943811416626, -19.511272430419922, -4.285531520843506, -17.355371475219727, -8.110072135925293, -10.801880836486816, -5.2452239990234375, -17.33855438232422, -6.137491226196289, -17.153640747070312, -15.837356567382812, 4.052051544189453, -1.2513267993927002, -4.395703315734863, 6.623870372772217,
