 /* ---------------------------------------------------------------------------
 * Copyright (C) 2016 CSKY Limited. All rights reserved.
 *
 * Redistribution and use of this software in source and binary forms,
 * with or without modification, are permitted provided that the following
 * conditions are met:
 *   * Redistributions of source code must retain the above copyright notice,
 *     this list of conditions and the following disclaimer.
 *   * Redistributions in binary form must reproduce the above copyright notice,
 *     this list of conditions and the following disclaimer in the documentation
 *     and/or other materials provided with the distribution.
 *   * Neither the name of CSKY Ltd. nor the names of CSKY's contributors may
 *     be used to endorse or promote products derived from this software without
 *     specific prior written permission of CSKY Ltd.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS
 * BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY,
 * OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
 * SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
 * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
 * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
 * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF
 * THE POSSIBILITY OF SUCH DAMAGE.
 * -------------------------------------------------------------------------- */

 /* for input data, the dim is ch_im_in*dim_im_in*dim_im_in */

uint8_t q7_conv_input_0[3*32*32] = {
 0x27, 0xd7, 0xe8, 0x1e, 0x0a, 0x5a, 0x05, 0xff, 0x5a, 0x37, 0xfd, 0xbb, 0xc1, 0x32, 0x53, 0xda, 0x5b, 0x34, 0xfd, 0x19, 0xed, 0x4a, 0xed, 0xa3, 0x40, 0xa4, 0x40, 0x3c, 0xd2, 0xc8, 0x05, 0x37,
 0x0d, 0x06, 0x0c, 0xf1, 0x12, 0xff, 0xe8, 0x02, 0x0e, 0xfa, 0x06, 0xff, 0x05, 0xf8, 0x08, 0xf2, 0xf9, 0x00, 0x01, 0x07, 0xf3, 0x00, 0xfa, 0x12, 0x17, 0xef, 0xf8, 0xf2, 0xfe, 0x09, 0xfc, 0xe1,
 0xf7, 0xf6, 0x12, 0x13, 0xfa, 0x02, 0x03, 0x0c, 0xef, 0x02, 0x04, 0xfe, 0xf9, 0xe8, 0xf4, 0x09, 0xfd, 0xf0, 0x0a, 0xfa, 0xfc, 0xfb, 0xf8, 0x00, 0xf7, 0x08, 0xfd, 0xf0, 0x05, 0xfb, 0x16, 0xfd,
 0xe6, 0x08, 0x09, 0xff, 0x00, 0xf4, 0x0a, 0x00, 0xfe, 0xfb, 0x01, 0x0a, 0x00, 0x05, 0xf2, 0xfc, 0x14, 0x0c, 0xfb, 0xff, 0xee, 0x03, 0xfe, 0xf9, 0x05, 0xfc, 0x0c, 0x0b, 0x0a, 0xe2, 0xfe, 0x0b,
 0x16, 0xff, 0xf7, 0xf1, 0x00, 0xfe, 0xf6, 0x00, 0x07, 0xf9, 0xff, 0xf4, 0x10, 0x05, 0xfd, 0x0e, 0xfb, 0xf7, 0xf7, 0x13, 0x02, 0x04, 0x15, 0xf5, 0x0b, 0x08, 0x08, 0x16, 0x09, 0xef, 0x06, 0xfc,
 0xff, 0xf1, 0x03, 0xeb, 0xfb, 0xfe, 0xf0, 0xfd, 0x06, 0xf5, 0xff, 0xfd, 0xfa, 0xfd, 0xfc, 0xeb, 0x09, 0xfe, 0xfe, 0x07, 0xfe, 0xf3, 0x0e, 0xf0, 0xfa, 0xfa, 0x0f, 0x0e, 0xe9, 0x04, 0x03, 0xff,
 0xf8, 0xfa, 0x10, 0xf1, 0xf6, 0xfc, 0x03, 0xf3, 0x04, 0x04, 0x0f, 0xfd, 0xff, 0xfb, 0x13, 0xef, 0xf5, 0xf7, 0x0b, 0x01, 0x11, 0x0f, 0x07, 0xff, 0x02, 0xff, 0xfe, 0xfd, 0x0b, 0x00, 0xfd, 0xf0,
 0xe2, 0x07, 0x10, 0xe9, 0xfe, 0xff, 0xfa, 0x01, 0x0c, 0xf6, 0xf5, 0xfa, 0xfb, 0xf8, 0x07, 0xfb, 0x04, 0xe7, 0xfb, 0xea, 0x0d, 0x08, 0xf7, 0x0a, 0x07, 0xf4, 0xf4, 0x07, 0x01, 0x05, 0x15, 0xfc,
 0xf7, 0x02, 0xfe, 0x0c, 0x02, 0x05, 0x02, 0x08, 0xfa, 0xf5, 0xf6, 0x03, 0xfd, 0x0c, 0xf4, 0xf2, 0xf7, 0x06, 0xfe, 0x01, 0x11, 0xf8, 0x10, 0xfb, 0xf2, 0xf9, 0xf6, 0xf8, 0xd3, 0xfe, 0x0f, 0xfc,
 0x08, 0xf1, 0x05, 0x02, 0x02, 0x0a, 0x02, 0xfd, 0xfe, 0xe5, 0x15, 0x09, 0xf0, 0xf6, 0x09, 0xfd, 0xfc, 0xf8, 0x07, 0xfa, 0xf0, 0x06, 0xfd, 0x0e, 0x03, 0x0b, 0x1d, 0x04, 0x04, 0x06, 0xf8, 0xfa,
 0x02, 0xf6, 0x02, 0xf6, 0x07, 0xfd, 0x02, 0xf9, 0x02, 0x01, 0x0a, 0x01, 0xfe, 0x06, 0xfb, 0xe6, 0xf7, 0x06, 0x01, 0x0d, 0xfa, 0xfe, 0x03, 0x03, 0xf3, 0x07, 0x0b, 0xf7, 0x07, 0xfe, 0x01, 0x11,
 0x10, 0x0f, 0x0f, 0x0a, 0x0c, 0x05, 0xf4, 0xf4, 0x10, 0x07, 0xf2, 0xf6, 0x05, 0x0c, 0xe2, 0x02, 0x25, 0xf1, 0xfc, 0xfd, 0xeb, 0x0a, 0x0a, 0x0e, 0x02, 0x0d, 0xfd, 0x00, 0xf2, 0x04, 0x01, 0x01,
 0xfa, 0x01, 0x09, 0x12, 0x02, 0x05, 0x03, 0x02, 0xf9, 0x11, 0xfb, 0x0c, 0xfe, 0xfa, 0x09, 0xf8, 0x02, 0x05, 0x00, 0xf5, 0xf1, 0x03, 0xf6, 0x01, 0x00, 0xfa, 0xfe, 0xfe, 0x0d, 0xf5, 0x06, 0x07,
 0x07, 0xfc, 0xfe, 0xfa, 0x07, 0xf5, 0xf9, 0x05, 0xfe, 0x04, 0x09, 0xf5, 0x08, 0xf9, 0xf2, 0x0c, 0xff, 0xf3, 0x05, 0xf2, 0x03, 0x00, 0xef, 0xfa, 0x06, 0xfd, 0xfa, 0x05, 0x02, 0xf6, 0x03, 0xf7,
 0x09, 0x18, 0x0a, 0x09, 0x08, 0xff, 0x01, 0xfd, 0x09, 0xf9, 0x04, 0xfd, 0x03, 0x10, 0x03, 0xfe, 0x19, 0x0a, 0xff, 0xfc, 0x06, 0xff, 0x06, 0x00, 0xfd, 0xfe, 0xfe, 0xfa, 0x05, 0x04, 0x03, 0xfb,
 0x00, 0x05, 0xf6, 0xfb, 0xfe, 0x06, 0x0d, 0xf5, 0xf5, 0xf8, 0xee, 0x05, 0xfb, 0xfd, 0x01, 0xfb, 0x0f, 0xfd, 0x00, 0x0d, 0xfe, 0xec, 0x0e, 0x04, 0xf6, 0xfe, 0x03, 0xed, 0xfb, 0x03, 0x00, 0x0e,
 0x02, 0x06, 0x02, 0xe9, 0xf9, 0x08, 0xff, 0x10, 0x05, 0xf1, 0x06, 0x16, 0xf2, 0x0d, 0x00, 0xf4, 0x01, 0x16, 0x03, 0xf1, 0xf6, 0x03, 0x0f, 0x0c, 0x0b, 0xf2, 0x06, 0xf4, 0x0c, 0xf9, 0xfe, 0xf1,
 0x0b, 0x08, 0xf6, 0x00, 0xf4, 0x00, 0x05, 0x02, 0xf8, 0xf6, 0xf4, 0x05, 0xed, 0xf2, 0xef, 0xfb, 0xf3, 0x0c, 0xf1, 0xfd, 0x06, 0xf4, 0x07, 0xff, 0xf8, 0x00, 0x0f, 0xfe, 0xfe, 0xec, 0x01, 0x0c,
 0xf4, 0xfe, 0xf8, 0xf8, 0xed, 0x00, 0x03, 0xea, 0x0d, 0x10, 0x03, 0x04, 0xfd, 0xf3, 0xff, 0x03, 0xfc, 0x06, 0xf4, 0xfd, 0x06, 0x02, 0xf8, 0x16, 0xfa, 0x03, 0x07, 0xfd, 0x00, 0xfe, 0x0c, 0x03,
 0x10, 0x00, 0xfa, 0x05, 0x02, 0xfd, 0x0f, 0x12, 0x0a, 0x04, 0xf9, 0xee, 0x07, 0x0f, 0x07, 0x11, 0x08, 0xf6, 0xf1, 0x03, 0x03, 0x02, 0xf4, 0x03, 0xfa, 0x0d, 0x02, 0x07, 0x03, 0xf4, 0x08, 0xf4,
 0xf7, 0xfa, 0xfe, 0x05, 0xe0, 0xf4, 0x09, 0x05, 0x08, 0x0f, 0x04, 0xf9, 0xfb, 0x07, 0xf3, 0x02, 0x0f, 0x04, 0x12, 0x00, 0x06, 0x15, 0x04, 0x01, 0xf9, 0x0e, 0x00, 0xff, 0xf8, 0xfe, 0x09, 0x07,
 0xff, 0xf7, 0xfb, 0x1f, 0x01, 0xf3, 0xfc, 0x04, 0xf8, 0x05, 0x01, 0x02, 0x02, 0x0c, 0xf5, 0xec, 0xf6, 0xf3, 0x04, 0xf6, 0xf5, 0xfa, 0x06, 0x07, 0xfd, 0xf6, 0xfa, 0x08, 0x04, 0x09, 0x03, 0xfe,
 0xf5, 0x05, 0xf4, 0x03, 0xf5, 0xf6, 0x03, 0xf9, 0xf1, 0x0e, 0xf9, 0xf9, 0xff, 0xf1, 0xec, 0xf1, 0x03, 0xfc, 0x06, 0xfe, 0x02, 0x08, 0x19, 0xfc, 0x13, 0xfc, 0xfb, 0x00, 0xf9, 0x01, 0x13, 0x01,
 0x04, 0x04, 0xfa, 0xf8, 0xff, 0x00, 0xfe, 0x01, 0x16, 0x03, 0xf6, 0x02, 0x06, 0x06, 0x03, 0x0e, 0x05, 0x0b, 0x06, 0x00, 0xff, 0x15, 0xfe, 0x01, 0x18, 0xf3, 0x04, 0x03, 0xf7, 0xf4, 0x03, 0x08,
 0x06, 0x03, 0x03, 0xf0, 0xfa, 0x03, 0x07, 0x05, 0x03, 0x05, 0x12, 0xef, 0x12, 0x13, 0x06, 0x10, 0xf4, 0xf5, 0xfa, 0xfd, 0xf6, 0x01, 0x02, 0x06, 0xfa, 0x00, 0xfc, 0x03, 0x08, 0xf4, 0x02, 0xf6,
 0xf6, 0xfc, 0x1d, 0x01, 0x07, 0x1a, 0xfc, 0x01, 0xf9, 0x09, 0xfd, 0x0d, 0xfa, 0xfd, 0x05, 0x01, 0xee, 0xfc, 0xfb, 0xfd, 0x0f, 0x0d, 0x08, 0xf5, 0x00, 0xfe, 0x01, 0xf2, 0xfc, 0x00, 0x09, 0xfc,
 0xf5, 0x05, 0xfa, 0xfb, 0xea, 0x00, 0xff, 0x04, 0xfc, 0xf5, 0x05, 0xf8, 0xfb, 0x0e, 0xf5, 0x03, 0xfa, 0xff, 0x02, 0xf8, 0xf8, 0xfb, 0x05, 0xf4, 0xea, 0xfa, 0xf7, 0x09, 0x01, 0x06, 0xfb, 0xfc,
 0xf1, 0x03, 0xfb, 0x00, 0xf8, 0xfd, 0xfd, 0xfe, 0x04, 0x09, 0x01, 0xfd, 0x02, 0xf9, 0x11, 0x08, 0x07, 0x02, 0x03, 0xef, 0x06, 0x13, 0x0f, 0x02, 0x0d, 0xfb, 0xfa, 0xfe, 0x05, 0x0d, 0xf8, 0x01,
 0xf9, 0x08, 0x06, 0xff, 0x08, 0x0b, 0x02, 0x03, 0xfd, 0x02, 0x01, 0x08, 0x0d, 0x08, 0x07, 0xfa, 0x0a, 0x0d, 0x01, 0xf7, 0xfc, 0xfe, 0x00, 0xf3, 0xf8, 0xf8, 0x06, 0xfd, 0x00, 0xf0, 0xf9, 0xf9,
 0x05, 0xfa, 0x08, 0xff, 0x04, 0x03, 0xfe, 0x04, 0x03, 0x09, 0xfc, 0xf9, 0x00, 0xf9, 0x04, 0xfd, 0xfc, 0xe8, 0x0d, 0xfe, 0xfc, 0x03, 0x06, 0x03, 0xf4, 0x0d, 0x0a, 0x02, 0x05, 0xfb, 0xf9, 0xf8,
 0x0b, 0x10, 0x0a, 0xf3, 0x04, 0x15, 0xf4, 0xf8, 0xfc, 0x00, 0x00, 0xf1, 0xfb, 0xff, 0x09, 0x09, 0xfc, 0x16, 0x07, 0x10, 0xf5, 0xfd, 0xfd, 0xec, 0xff, 0xff, 0xf9, 0x03, 0xe8, 0xff, 0xfb, 0x0a,
 0x09, 0x07, 0xf2, 0xef, 0x10, 0x04, 0xf9, 0x00, 0xfd, 0xfd, 0x0a, 0x0b, 0xf6, 0xfb, 0x0c, 0x04, 0x05, 0xf3, 0x02, 0xe4, 0x1d, 0x09, 0x07, 0xfa, 0x05, 0xf2, 0xfd, 0x00, 0xfc, 0xfb, 0x07, 0xf0,
 0x03, 0x02, 0xff, 0x01, 0x0c, 0x08, 0x0e, 0x0c, 0x03, 0xfb, 0x10, 0x01, 0x16, 0x07, 0x02, 0xff, 0xfc, 0x02, 0xeb, 0x05, 0x06, 0xf4, 0x06, 0xfc, 0x0a, 0xfe, 0xfc, 0x02, 0xfa, 0x12, 0xf6, 0x03,
 0xfc, 0xfe, 0x09, 0xf6, 0x03, 0x05, 0x00, 0xfd, 0x07, 0xf6, 0x08, 0xfd, 0xf1, 0xf7, 0xfc, 0x04, 0xf6, 0xfb, 0xfb, 0x0c, 0x03, 0xf6, 0x11, 0x0b, 0xf9, 0x07, 0xf8, 0xfc, 0x06, 0x07, 0x0c, 0xfd,
 0xf1, 0xf4, 0xf7, 0x01, 0xff, 0x09, 0xf9, 0xf5, 0x01, 0xf7, 0x04, 0x09, 0x0b, 0x04, 0xee, 0xec, 0x09, 0x05, 0xf6, 0x03, 0x02, 0xfc, 0x05, 0x07, 0xfc, 0xf4, 0x08, 0x0c, 0xf3, 0xff, 0xfa, 0x0a,
 0xee, 0xf7, 0xf5, 0x0e, 0x05, 0xff, 0xf7, 0x11, 0xfc, 0x03, 0xfa, 0xfc, 0x07, 0xfb, 0x0d, 0xf7, 0xfd, 0x09, 0x01, 0xff, 0x01, 0x0b, 0x03, 0xfa, 0xf7, 0xfb, 0x10, 0xf0, 0x01, 0x01, 0x04, 0xf3,
 0x14, 0xf7, 0xf7, 0x04, 0x15, 0xf6, 0x11, 0xfc, 0xfd, 0xfa, 0xf8, 0xf9, 0x05, 0x01, 0x0d, 0xf7, 0x06, 0xeb, 0xf7, 0x07, 0x11, 0xfe, 0xfc, 0x08, 0xfd, 0x08, 0x0c, 0xf7, 0xf9, 0xff, 0x05, 0xf6,
 0x04, 0x04, 0x03, 0xfc, 0x06, 0xfb, 0xff, 0xf3, 0xfb, 0xfe, 0x03, 0x06, 0x0b, 0xf7, 0x0f, 0xfd, 0xef, 0xf7, 0xf3, 0xf3, 0xf7, 0x0d, 0x0a, 0x02, 0xea, 0xff, 0xf9, 0x00, 0x06, 0x02, 0xfc, 0xfa,
 0x0e, 0x0f, 0x16, 0xfb, 0x02, 0xf6, 0xf1, 0xf4, 0x02, 0xf4, 0xf4, 0x01, 0xf1, 0xfd, 0x00, 0x03, 0xe8, 0x0a, 0x0c, 0x04, 0xf6, 0xf7, 0xff, 0x08, 0xf8, 0xff, 0x03, 0xe9, 0xff, 0x14, 0x04, 0x02,
 0x05, 0x0a, 0x0f, 0x0a, 0xfd, 0xf2, 0xf3, 0x07, 0x0b, 0xf5, 0x05, 0x09, 0x02, 0xf6, 0xfc, 0xf8, 0x04, 0x08, 0x0e, 0x01, 0x0d, 0x01, 0x06, 0x13, 0xf5, 0x06, 0x0c, 0x18, 0x12, 0xf6, 0xf7, 0xff,
 0xfd, 0xef, 0xfe, 0x1b, 0xf7, 0xfc, 0x02, 0xf5, 0xf1, 0x0c, 0x01, 0x0f, 0x00, 0x02, 0xfe, 0x06, 0x08, 0xff, 0xfe, 0xec, 0x08, 0x13, 0xfd, 0x09, 0xfc, 0xeb, 0xfe, 0x08, 0x0b, 0x07, 0x02, 0xfc,
 0x04, 0x0a, 0xf8, 0x04, 0x0b, 0xfe, 0x04, 0xed, 0xfd, 0x0c, 0x0e, 0xfa, 0xfd, 0xfd, 0x02, 0x07, 0xf9, 0xf3, 0xf9, 0x00, 0xfe, 0x03, 0xff, 0x09, 0x06, 0x0c, 0x08, 0x05, 0xfc, 0x0c, 0xff, 0xfc,
 0xf6, 0x06, 0xf8, 0x05, 0x0a, 0x07, 0xfa, 0x07, 0x00, 0x10, 0xf8, 0x05, 0xf4, 0xfb, 0xf9, 0x00, 0x04, 0x01, 0x00, 0xfc, 0xf5, 0x02, 0xfb, 0x05, 0x07, 0x08, 0xf9, 0x01, 0x0b, 0xed, 0xff, 0x07,
 0x05, 0xf8, 0x0d, 0x05, 0xf0, 0x05, 0x08, 0xfd, 0x06, 0x09, 0x03, 0xfc, 0xf9, 0xfc, 0xfa, 0x15, 0xfe, 0x06, 0x05, 0x0b, 0x05, 0x0a, 0x05, 0x04, 0xf8, 0x07, 0x06, 0x05, 0xfb, 0xed, 0x04, 0x08,
 0x02, 0x07, 0x02, 0xfc, 0xfe, 0xf4, 0x01, 0x09, 0xfb, 0x0f, 0xf5, 0xff, 0xf7, 0x03, 0xff, 0x03, 0x02, 0xe8, 0xf4, 0xf6, 0xff, 0xf7, 0xfc, 0x09, 0xfd, 0xfb, 0x04, 0xfa, 0x17, 0x04, 0x04, 0x03,
 0xf9, 0x06, 0x04, 0x06, 0xfd, 0xfc, 0x0e, 0xf7, 0x01, 0xf2, 0xf8, 0x07, 0x05, 0xfb, 0x0c, 0x09, 0x00, 0xff, 0x0a, 0x12, 0xfd, 0xeb, 0xfe, 0x0f, 0xed, 0x03, 0xfc, 0xf8, 0x07, 0x03, 0x13, 0x07,
 0x10, 0x0a, 0x0c, 0xf0, 0x0f, 0xfd, 0x08, 0xfe, 0xf7, 0xf4, 0x05, 0x10, 0x11, 0x04, 0x0c, 0x0a, 0x05, 0xf6, 0x08, 0x02, 0x07, 0x08, 0xff, 0xea, 0xf7, 0x0e, 0x05, 0x06, 0x10, 0xf1, 0x05, 0x08,
 0xf1, 0x0c, 0xfe, 0x10, 0xf6, 0x04, 0x06, 0xf8, 0xfc, 0x10, 0x05, 0xf6, 0xf4, 0xf8, 0xfd, 0xf9, 0xf1, 0xfe, 0x0f, 0xff, 0x15, 0x0f, 0x0b, 0xfd, 0x07, 0xf6, 0xf1, 0xf7, 0xf9, 0x01, 0x02, 0xf7,
 0x09, 0x07, 0x04, 0x06, 0xf8, 0x0a, 0x04, 0x11, 0xf9, 0x09, 0x01, 0x00, 0x01, 0xfe, 0x09, 0xfb, 0xff, 0x00, 0xf9, 0x03, 0x01, 0xfa, 0xf8, 0xfb, 0xfb, 0xfb, 0x02, 0x03, 0x16, 0xfa, 0x07, 0xfd,
 0xf3, 0x02, 0x10, 0x04, 0x03, 0xfb, 0x03, 0xf9, 0x03, 0x0b, 0x03, 0xfd, 0xfb, 0x13, 0x02, 0xfe, 0x0f, 0xf7, 0x01, 0x09, 0x0c, 0xff, 0xf4, 0xf6, 0x06, 0x08, 0xf9, 0xfe, 0xfe, 0x08, 0xfc, 0x01,
 0xfe, 0xff, 0xf2, 0xfd, 0xf9, 0xfc, 0xfc, 0x03, 0x03, 0xfe, 0xf9, 0x19, 0x12, 0xee, 0xfd, 0xfe, 0xff, 0x0d, 0x06, 0x10, 0x03, 0xfa, 0xf3, 0xf7, 0x05, 0x0a, 0xec, 0xe6, 0x0d, 0xfa, 0xfc, 0xf9,
 0xf8, 0xfa, 0xff, 0xfc, 0x0b, 0xff, 0xf7, 0x09, 0x00, 0xfd, 0x03, 0xfc, 0x06, 0xf8, 0xfb, 0x00, 0xf8, 0xfb, 0xfc, 0xf4, 0x01, 0xfa, 0x01, 0xfd, 0x19, 0xfc, 0x02, 0xfb, 0x0c, 0xfb, 0x0c, 0x02,
 0xfa, 0xf9, 0xfd, 0x0b, 0xf2, 0xfd, 0x06, 0xf9, 0x04, 0x08, 0xfb, 0xf1, 0x06, 0xfd, 0x04, 0xfc, 0x17, 0x0b, 0x07, 0xf4, 0x03, 0x03, 0xf7, 0xf9, 0x09, 0xfe, 0x01, 0xfa, 0xfe, 0xfd, 0x0e, 0xfa,
 0x02, 0x08, 0x05, 0x0d, 0x03, 0xf6, 0x05, 0x14, 0xf4, 0x06, 0xfa, 0xfc, 0xff, 0xfb, 0xfe, 0x18, 0x14, 0x11, 0x01, 0xfb, 0xff, 0xfb, 0x0c, 0x02, 0xfd, 0xf5, 0xf5, 0xfc, 0xfc, 0xf7, 0x12, 0x00,
 0x02, 0xff, 0xf9, 0xee, 0x08, 0x06, 0x05, 0xfb, 0xfb, 0xf9, 0x00, 0x00, 0xf2, 0xfe, 0xfb, 0xfd, 0x0d, 0x05, 0xfa, 0xfd, 0x06, 0xed, 0x11, 0xfa, 0x10, 0x18, 0xff, 0xef, 0xfe, 0xfe, 0xf2, 0xfe,
 0x0c, 0x0a, 0xfd, 0xfb, 0xf6, 0xfe, 0xfb, 0x03, 0xfa, 0xf3, 0x0c, 0xff, 0xfb, 0x0c, 0x0b, 0x0a, 0xfb, 0x01, 0xff, 0xf8, 0xfa, 0x01, 0xf7, 0xfc, 0xf8, 0xfd, 0x04, 0xfe, 0xfe, 0x06, 0x08, 0xf9,
 0x01, 0xfa, 0x03, 0x02, 0xfa, 0xf9, 0x16, 0x04, 0xfc, 0xfa, 0xfb, 0xfe, 0x03, 0x04, 0xff, 0xfb, 0x00, 0xfc, 0xfc, 0x00, 0x04, 0x01, 0x01, 0x08, 0xff, 0xf2, 0x0c, 0x00, 0x04, 0x04, 0xf9, 0xfa,
 0xfc, 0x08, 0x05, 0x09, 0xf3, 0xfa, 0xf3, 0x0c, 0xf7, 0x02, 0x04, 0x01, 0x04, 0x01, 0x00, 0xfc, 0x0a, 0x0f, 0xfe, 0x02, 0x05, 0x15, 0x0c, 0x00, 0x0e, 0x0d, 0xfd, 0xff, 0xf2, 0xfe, 0x00, 0x0a,
 0x05, 0xff, 0x00, 0x05, 0x04, 0x02, 0xf9, 0xfa, 0xf9, 0xfb, 0x04, 0xff, 0xf4, 0x1d, 0xff, 0x0c, 0xf8, 0x05, 0x04, 0x09, 0xfb, 0x01, 0x00, 0x12, 0xfb, 0x00, 0x0b, 0xf2, 0xfd, 0xfe, 0xfc, 0x02,
 0x0b, 0x08, 0xf7, 0x05, 0xfc, 0xf3, 0xf6, 0xf2, 0xf3, 0xf3, 0x0b, 0x0c, 0xfe, 0x03, 0x0c, 0xec, 0xef, 0x0b, 0xfa, 0xfb, 0xfa, 0xf9, 0x0a, 0xfa, 0x09, 0xfd, 0x07, 0x06, 0xff, 0xff, 0x0c, 0x08,
 0x05, 0xf9, 0x09, 0xf2, 0x00, 0xff, 0x0b, 0xf9, 0x05, 0x09, 0xfc, 0x0e, 0x01, 0xff, 0xfe, 0xe9, 0xfc, 0xf4, 0xfc, 0xe4, 0xfa, 0xe5, 0xeb, 0x08, 0x00, 0xf9, 0x09, 0xf0, 0x01, 0x18, 0x05, 0x02,
 0x0b, 0x0c, 0x06, 0x02, 0xf3, 0x07, 0xee, 0x05, 0x13, 0x00, 0x00, 0x06, 0xf8, 0xec, 0xfe, 0xf6, 0x08, 0x04, 0x0a, 0x07, 0xf1, 0xfc, 0xf3, 0x0b, 0xff, 0xf9, 0x0a, 0xea, 0x00, 0x0b, 0x00, 0x01,
 0xfe, 0xf5, 0xfd, 0xf0, 0xf8, 0xfb, 0xee, 0xff, 0xfc, 0xfc, 0x07, 0x0c, 0x08, 0x02, 0xfb, 0x05, 0xff, 0x0b, 0x0f, 0xf4, 0x05, 0x10, 0xff, 0x15, 0x02, 0x18, 0x07, 0xec, 0xf8, 0xfc, 0x0c, 0xfb,
 0x14, 0x03, 0xf7, 0x02, 0xfa, 0x0c, 0x01, 0xed, 0xe7, 0xff, 0xf8, 0xec, 0xf8, 0xfe, 0x0c, 0x10, 0x00, 0x02, 0xfe, 0xff, 0x0b, 0xfd, 0xf7, 0xfe, 0x0b, 0xfa, 0xec, 0x0a, 0x03, 0xfb, 0xed, 0x0a,
 0x01, 0x02, 0x17, 0x0d, 0xee, 0x03, 0x0f, 0x05, 0xe9, 0x09, 0xfd, 0xfe, 0xf1, 0xf4, 0x09, 0x07, 0x0a, 0x10, 0x05, 0xe6, 0xf8, 0xf1, 0x03, 0xfa, 0x04, 0x03, 0xfb, 0xff, 0xfc, 0x02, 0x08, 0x06,
 0xfd, 0x04, 0x0a, 0xf7, 0xf9, 0x03, 0xe5, 0xfb, 0xf5, 0xfd, 0x05, 0x03, 0xf4, 0x05, 0xf1, 0xf9, 0xfa, 0xed, 0x06, 0x04, 0xf2, 0x08, 0x0b, 0xf4, 0xe6, 0xf9, 0x06, 0x0a, 0xf5, 0xf7, 0xee, 0xf3,
 0x0a, 0xf9, 0x0a, 0xf3, 0xf9, 0xf8, 0x08, 0x05, 0x04, 0xfb, 0x0d, 0xf4, 0xfc, 0x05, 0xf2, 0x0a, 0xff, 0x02, 0x03, 0xfb, 0xf7, 0xf6, 0x12, 0x0b, 0xf9, 0x03, 0x01, 0x02, 0xfa, 0x11, 0xf9, 0x03,
 0x01, 0xf4, 0xed, 0x0a, 0xf3, 0x02, 0x0c, 0xf9, 0xf6, 0x03, 0xf6, 0xf4, 0x01, 0x01, 0xfd, 0x15, 0x08, 0x01, 0x06, 0x0a, 0xfd, 0x01, 0x0e, 0xfc, 0xfb, 0x0a, 0x08, 0x09, 0xfa, 0xf3, 0x09, 0x07,
 0xf9, 0xf2, 0xf4, 0xfd, 0x03, 0xf8, 0x02, 0xfe, 0xfd, 0xfe, 0x12, 0xf2, 0x09, 0x08, 0x04, 0xfd, 0x04, 0xf7, 0xf9, 0x06, 0xf4, 0x0e, 0xff, 0xef, 0xec, 0x09, 0xf3, 0x0e, 0x03, 0xf8, 0xf6, 0x05,
 0x0c, 0xfc, 0xf9, 0xf7, 0xff, 0x15, 0xf2, 0xe6, 0xfb, 0xea, 0x0a, 0xfb, 0xff, 0x0c, 0x11, 0xff, 0x01, 0x02, 0xf8, 0x0d, 0xfc, 0x0d, 0xf0, 0x04, 0x0a, 0xfe, 0x05, 0x01, 0xfe, 0x0d, 0xfd, 0xf2,
 0xfe, 0x03, 0x09, 0xff, 0xfc, 0xfc, 0xfa, 0x05, 0xfd, 0x07, 0xed, 0xfc, 0x02, 0xfe, 0x10, 0xf8, 0x0c, 0xfd, 0x04, 0x01, 0xfe, 0x05, 0xfe, 0x08, 0xff, 0xfa, 0x00, 0xff, 0xf5, 0x0e, 0x03, 0x05,
 0xfe, 0x01, 0x02, 0x06, 0xfe, 0x00, 0xfe, 0x05, 0xfe, 0x07, 0xfb, 0xfa, 0x06, 0x06, 0x0c, 0xf1, 0x03, 0xf7, 0xf4, 0x01, 0xfe, 0x01, 0xfe, 0x0f, 0x01, 0xf9, 0x10, 0x0c, 0xfc, 0xf8, 0x01, 0x10,
 0x16, 0x05, 0xec, 0x07, 0xfa, 0x07, 0xfc, 0x02, 0x09, 0x10, 0x0e, 0x02, 0xfa, 0xfe, 0xfb, 0xfc, 0x08, 0x01, 0xf8, 0x0d, 0x08, 0xf0, 0x00, 0x0b, 0x0a, 0xf5, 0xf3, 0x0c, 0x06, 0xed, 0x07, 0x03,
